rms,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,centroid,bandwidth,contrast1,contrast2,contrast3,contrast4,contrast5,contrast6,contrast7,rolloff,flatness
0.11903034150600433,-446.47174072265625,141.6627960205078,63.573158264160156,33.11198806762695,7.763796329498291,1.7269487380981445,-0.30040037631988525,-7.615516185760498,-9.693519592285156,-10.530866622924805,-8.27989387512207,-5.434304237365723,-4.553959846496582,-5.312371730804443,-4.321893692016602,0.17884176969528198,3.4814300537109375,2.0415399074554443,-3.487595796585083,-8.005586624145508,505.50126672229277,617.7574653337828,18.565914492362182,15.70178639932378,22.66908111748378,25.89981077703736,28.50748582392283,19.857823768981348,32.29304508374201,647.8260869565217,2.4065350316959666e-06
0.05426471680402756,-313.1026916503906,-13.803535461425781,-18.077695846557617,11.250032424926758,-17.39274024963379,4.0062150955200195,-6.693906784057617,0.8719635009765625,-5.092758655548096,0.639778196811676,-4.294081687927246,-2.9410886764526367,-3.3438503742218018,12.592780113220215,18.797977447509766,24.953182220458984,15.771820068359375,7.63212251663208,-6.234622001647949,-9.774721145629883,8775.265462032914,5729.553894594164,15.79789494574006,8.713388537639496,20.244233266707386,23.195186950021096,23.10484411884441,20.278509269418706,34.60934169194427,15534.990347490348,0.07257737964391708
0.026492243632674217,-380.322998046875,171.05747985839844,-40.01482009887695,22.59537696838379,12.719908714294434,30.375812530517578,-17.199769973754883,-26.67811393737793,-8.634380340576172,9.33248519897461,-36.46694564819336,-13.025440216064453,22.743698120117188,-8.778820991516113,-11.204415321350098,3.7170636653900146,-2.0922787189483643,-7.277500152587891,1.5540131330490112,-9.355499267578125,2195.9646256587876,2682.7793160096203,28.262648225344638,12.4219380599033,17.20538734269429,13.928489923144285,18.004380813622152,23.997367036053987,40.05113902935727,3715.625,0.0004716368275694549
0.0748148038983345,-228.31442260742188,103.02198028564453,25.82122039794922,48.6011962890625,-0.8505164384841919,14.477995872497559,3.6017138957977295,1.5688509941101074,0.5743177533149719,4.864627361297607,-5.214256286621094,-1.4606610536575317,-4.17703914642334,2.5268380641937256,-0.5446289777755737,2.5410430431365967,3.1224746704101562,1.2059623003005981,-5.402373313903809,-2.914490222930908,4774.05513355039,4985.030014387263,11.34158244485357,9.319821527522897,15.756081239291392,16.07108763392368,18.541619765121258,18.80710915126319,36.8878942492209,10087.228260869566,0.020299475640058517
0.08685077726840973,-258.29541015625,16.93059730529785,-11.494004249572754,15.98649787902832,5.07820463180542,25.005327224731445,12.929713249206543,6.217264175415039,-4.526093006134033,3.3767409324645996,5.298007011413574,10.015682220458984,1.081563115119934,-3.8289003372192383,-4.577030181884766,7.701375961303711,4.791343688964844,1.9682058095932007,-2.8150687217712402,1.010987639427185,5862.452287838778,4468.8221929150295,16.98956421342144,10.11511847858435,11.149036110422056,15.19130523621655,20.231558108100906,14.73963885952503,25.40106550231239,11200.500723938225,0.343453973531723
0.13936853408813477,-258.8140563964844,50.177310943603516,-14.501750946044922,15.026456832885742,-9.646933555603027,-1.255124807357788,-7.63159704208374,-8.32447624206543,-15.368574142456055,-11.293475151062012,-12.997908592224121,-10.557527542114258,-9.385026931762695,0.9395386576652527,-5.862828254699707,2.1137452125549316,-0.6282035708427429,-2.292490005493164,-1.3605562448501587,2.8818862438201904,3466.6949411929554,3912.2207508583115,18.367447724922012,18.398499358481793,20.849662319585477,19.30131487604664,21.151721543656627,20.546099176907187,29.33037481935511,7372.043918918919,0.28176817297935486
0.03181934729218483,-392.46063232421875,120.30329132080078,-41.6179084777832,11.480083465576172,-0.813812792301178,-0.7524754405021667,-14.561269760131836,-23.75619125366211,-16.154769897460938,-8.937728881835938,-8.685982704162598,-4.84420108795166,-7.846749305725098,-6.499335765838623,-6.795892715454102,-1.4308171272277832,3.4953200817108154,7.33113956451416,1.6028599739074707,0.9103169441223145,2550.689214504087,2969.2797602491164,17.407747414358262,18.947968359589826,19.056668759123035,18.92451781304903,18.429436740832465,18.797103457139407,38.09194102370554,4388.477855960265,0.009220253676176071
0.12367255985736847,-228.2269287109375,58.947593688964844,-34.552886962890625,-5.749121189117432,-9.424930572509766,-1.986574411392212,-14.220656394958496,-12.390830039978027,-14.77757740020752,-9.186070442199707,-21.835243225097656,-14.029829025268555,-19.841962814331055,-14.802387237548828,-12.869943618774414,-3.70692777633667,-9.731660842895508,-4.755345344543457,-10.886880874633789,-9.204793930053711,4288.801338507212,4415.244122660409,29.4260344074964,23.999037248442374,22.058924700886283,25.38830925560797,25.24957683982346,25.063625350389263,34.82643599373197,9251.84000965251,0.005742088425904512
0.05970563367009163,-481.8851013183594,11.404135704040527,-23.10898780822754,16.163097381591797,-25.471954345703125,-26.53084373474121,-27.329011917114258,-25.555492401123047,-23.74420166015625,-21.014419555664062,-23.229812622070312,3.527376413345337,3.04180645942688,14.240143775939941,24.4505615234375,31.768169403076172,23.31338119506836,5.772530555725098,-2.5388619899749756,-12.69245719909668,2950.7334508127105,3787.7577959222012,11.28411197314581,12.00288073068987,31.994071364260197,22.281548958102444,31.213340286103378,26.106554918470618,40.603285524177146,6404.801324503312,0.0010079264175146818
0.08497987687587738,-280.56793212890625,59.95183563232422,-12.32099437713623,11.983349800109863,-5.76177978515625,13.156106948852539,3.8651797771453857,4.304744243621826,-5.955996036529541,-2.868377685546875,-3.6634867191314697,-3.2702062129974365,-6.346758842468262,-6.680326461791992,-1.305206060409546,-2.551555871963501,-2.14117693901062,-0.5377267003059387,-2.771075487136841,0.5393854379653931,3699.6015496997256,4138.964828217212,14.981086726740017,17.402130234510164,14.972452120002078,16.701134195167764,17.88866364621697,17.5785336088895,29.007833553187048,8435.418677606178,0.28350546956062317
0.025907278060913086,-598.2377319335938,100.03659057617188,-6.446586608886719,-17.787981033325195,3.0141475200653076,-10.796669006347656,-20.382198333740234,-8.357683181762695,-2.9450509548187256,-5.102499485015869,-2.678168773651123,-0.1847522258758545,-2.1003875732421875,-6.638787746429443,-12.408820152282715,-16.746606826782227,-15.247209548950195,-6.672070026397705,2.7839531898498535,4.545923233032227,947.8350914439594,878.162537738085,26.3753610955634,26.659764709556075,29.94634384660384,35.305679975243194,38.86108547268354,42.92027991496187,29.082704297596703,1449.6862934362935,0.0005440879031084478
0.10572934150695801,-376.1631164550781,104.15899658203125,17.091289520263672,31.92507553100586,12.455660820007324,13.08189868927002,5.648880481719971,7.970216751098633,0.9887296557426453,1.1152780055999756,-2.1085047721862793,2.369802951812744,-0.027558671310544014,2.1894257068634033,0.752471387386322,4.381170272827148,1.4369196891784668,2.6385722160339355,-0.7072051763534546,1.6594243049621582,1380.807142752122,2622.5250438125186,19.399486959755208,10.343663292969065,15.544958408044069,16.544768431836765,18.080025987606145,16.860878010611668,34.516959103943606,2305.6809971098264,0.0011366860708221793
0.09966673702001572,-342.5953674316406,83.48167419433594,-28.111787796020508,-2.421396017074585,-1.9956940412521362,23.22645378112793,20.910018920898438,1.6692261695861816,-5.636363506317139,8.488580703735352,-1.0335243940353394,-0.2658410966396332,4.743934154510498,2.6337218284606934,-3.9396746158599854,2.4067423343658447,-2.78837513923645,3.270744562149048,3.866152048110962,-0.8418451547622681,2160.5467030580817,3007.376125132296,20.942518828319223,16.142733212217422,17.17574662406811,21.07625221159531,23.654486694738722,19.63483221468576,26.992992523258845,4007.4505308880307,0.31582579016685486
0.17567671835422516,-332.8475036621094,16.1995792388916,-28.230976104736328,35.96620178222656,-15.687045097351074,2.089350938796997,-12.841814041137695,-17.24460792541504,-20.008501052856445,-12.779093742370605,-14.283052444458008,4.112158298492432,6.524569511413574,27.765392303466797,47.491783142089844,51.03016662597656,30.896909713745117,0.3612169027328491,-20.231975555419922,-28.00785255432129,3460.1541008618665,3723.0921324780893,20.42491609333687,8.083213254970135,34.09563923280941,33.11887619350731,33.737672646422986,26.56564542916447,40.256397985109594,6984.375,0.0007920015486888587
0.01398202870041132,-592.6860961914062,3.643308639526367,2.062534809112549,1.8795406818389893,1.5890114307403564,1.1245863437652588,0.8192268013954163,0.602955162525177,0.4162024259567261,0.06769247353076935,-0.34042325615882874,-0.5700039863586426,-0.6192751526832581,-0.7359481453895569,-0.9563301801681519,-1.046237826347351,-1.0066803693771362,-1.006635308265686,-0.9446502327919006,-0.7759513258934021,2502.0647233584928,3974.777386716157,23.798134142434446,23.213467861537435,19.245393991562498,17.479716438862372,16.53224172441932,14.56898665991442,14.736839145794653,6532.233029801325,0.8385969996452332
0.03324789181351662,-532.957763671875,140.8697967529297,45.264644622802734,22.508087158203125,16.35261344909668,-8.298772811889648,3.097080945968628,9.019186973571777,-0.3976720869541168,6.019782543182373,1.4454412460327148,9.489023208618164,2.958875894546509,11.507506370544434,-3.6811938285827637,4.535012245178223,-2.112867593765259,4.458702087402344,-0.5085701942443848,7.642377853393555,773.596738788195,1968.2921016653177,24.123097162228838,9.31294115120695,20.915594927859864,22.703915651080916,29.602972076398693,29.020560224042267,44.88591842700635,899.4565217391304,3.978793756687082e-06
0.03233742713928223,-373.4248352050781,56.42435073852539,-62.447452545166016,14.131184577941895,-8.845112800598145,5.1889543533325195,-11.25764274597168,-0.9438717365264893,-14.682646751403809,-14.584250450134277,-23.645774841308594,-16.192554473876953,-15.463258743286133,-19.80413246154785,-15.458321571350098,-11.197981834411621,-23.961889266967773,-19.37798500061035,-12.66903305053711,-2.9443931579589844,3834.1893098061987,4246.246815005821,21.18705229875471,27.488492415646327,23.500974023569345,26.066954868079314,25.038926841107937,22.0105572198579,38.960133256816256,7767.866847826087,0.001795452437363565
0.08161810040473938,-529.1126708984375,29.421234130859375,20.415416717529297,15.128862380981445,11.410109519958496,9.381400108337402,7.810905456542969,6.366936206817627,4.945459842681885,4.097960948944092,2.886993646621704,2.223114490509033,1.3677473068237305,1.054530382156372,0.5316836833953857,0.2116328775882721,-0.18120913207530975,-0.2878105640411377,-0.38122519850730896,-0.47960296273231506,2108.2852577352055,3546.4154799293547,18.569380404963535,11.576732533509952,15.533253634291034,14.64562301582047,13.82963131146855,13.05129100891907,15.030527436782391,5233.471820809248,0.6164679527282715
0.005393121391534805,-666.4994506835938,16.907567977905273,13.088586807250977,9.983795166015625,7.293575286865234,4.754928112030029,2.8927648067474365,1.5868628025054932,0.3251242935657501,-1.301539421081543,-3.479919672012329,-6.118795394897461,-8.950176239013672,-11.480103492736816,-13.074999809265137,-13.282502174377441,-12.093820571899414,-9.942110061645508,-7.437966346740723,-5.159439563751221,156.06083321951155,96.31347771433519,11.92846669064934,19.51387658983411,15.812442731105564,27.18507971942504,24.549366405315496,17.405478775504715,19.510701942651217,165.28532608695653,0.481911838054657
0.0946803167462349,-347.755615234375,8.867728233337402,54.66779708862305,31.75926399230957,-15.333864212036133,3.512094020843506,6.915354251861572,7.043520450592041,-2.992755889892578,14.868971824645996,2.4598963260650635,5.602553367614746,5.014434814453125,-4.147116184234619,-5.269527435302734,-2.4834535121917725,-10.516297340393066,3.6491289138793945,-9.929181098937988,4.0641374588012695,6732.362532787944,4957.954205484323,21.67104687500775,16.90132031849623,17.180532352517933,21.14004807036115,17.238670303902516,18.098121161315646,22.589348071980783,12687.741312741313,0.3243078589439392
0.08030201494693756,-371.7586669921875,147.1481475830078,-8.976937294006348,-5.385183811187744,-0.9783521294593811,-1.6254464387893677,-11.06571102142334,-12.744958877563477,-9.85446548461914,-5.013606548309326,-2.6213903427124023,-1.8249289989471436,-3.0868117809295654,-5.1862969398498535,-9.78359317779541,-8.905829429626465,-7.84459114074707,-7.70003080368042,-4.208446025848389,1.946509599685669,1384.8253309780773,1535.2293166700015,14.743020843683754,13.466816599501705,16.52160214876605,19.90017118407646,23.793749135143894,22.20399549581903,31.66359460879502,2528.897200772201,0.0007181322434917092
0.015668800100684166,-485.0289306640625,71.49393463134766,3.0499496459960938,3.1501545906066895,-0.49374261498451233,-2.1290934085845947,-4.2151570320129395,-4.13485050201416,-4.07253360748291,-5.487814903259277,-9.223938941955566,-10.547597885131836,-11.870108604431152,-9.855389595031738,-8.187841415405273,-7.042439937591553,-6.854554653167725,-4.389039039611816,-5.643505096435547,-4.35288143157959,3595.2303000927673,4929.886252236695,18.70102590443096,15.021573468535538,18.565123792671052,18.841453484704285,21.564035849640646,18.246208020471233,34.66345944363245,8069.701086956522,0.0033972461242228746
0.09363822638988495,-186.9083709716797,77.50328063964844,-19.416044235229492,12.332610130310059,-5.793262004852295,4.624207019805908,-3.136625289916992,0.5445542335510254,-7.071102142333984,-0.4796968102455139,-3.674137830734253,2.1911840438842773,0.844670832157135,10.207258224487305,9.83970832824707,13.198182106018066,4.810265064239502,0.5324260592460632,-10.484355926513672,-8.236200332641602,4738.137842924202,5319.655551668919,18.504529158145697,17.016348617264985,20.13630614380542,18.31816593051492,19.05704683546028,16.43802396138595,31.237880598585974,10561.197916666666,0.05406287685036659
0.09317631274461746,-273.16351318359375,108.39039611816406,-35.012969970703125,9.03433895111084,7.400501251220703,7.511692523956299,-0.6884848475456238,3.7657454013824463,5.462151050567627,3.600008010864258,-5.128408908843994,3.309199333190918,-0.4836960434913635,-4.486115455627441,-1.0115938186645508,3.674417734146118,-3.0395169258117676,0.517062783241272,-0.5207719206809998,2.743155002593994,2314.2581271761355,2942.19652141995,16.644143604297458,13.530215555972303,18.181619168450112,19.09747027358877,16.965758591724093,17.62354784673459,32.88727716609079,4494.357638888889,0.19115981459617615
0.0742902085185051,-317.0422668457031,-4.66529655456543,-23.531892776489258,10.669649124145508,-17.276798248291016,-18.449119567871094,-16.249820709228516,-3.3044111728668213,-6.546509742736816,-8.364256858825684,-19.55910301208496,-17.88602638244629,-21.137710571289062,-8.80361557006836,-5.4037652015686035,-7.887693405151367,-18.57990837097168,-15.310347557067871,-12.785836219787598,-6.846358776092529,3948.210651016283,4520.120730787029,11.654580955437398,22.736487297660137,24.271173911533122,30.188237758414374,32.08826808219695,36.41432791968692,38.89692505764155,9108.289930555555,0.18617624044418335
0.05998852103948593,-428.7821350097656,97.93863677978516,-21.758052825927734,18.74267578125,4.329923152923584,2.957073450088501,3.6870176792144775,-0.7086207270622253,9.780969619750977,9.475271224975586,5.787250995635986,6.548398494720459,2.380141258239746,2.4837539196014404,4.938971519470215,1.819382667541504,-2.271897315979004,-1.4855883121490479,1.386637568473816,-0.8828838467597961,1423.1093533126482,2235.53279989203,19.216463551402878,22.64894910147818,26.34033669827804,29.59759456769793,32.53638291684661,31.02075480891563,44.174496503010964,2676.5805984555986,2.4960912924143486e-05
0.10362976789474487,-253.689697265625,13.100968360900879,-7.955873489379883,43.878074645996094,3.2888615131378174,19.33968162536621,11.086353302001953,9.211640357971191,6.856359004974365,7.956635475158691,-0.7969116568565369,5.146213054656982,-1.7877289056777954,3.1829910278320312,1.414284348487854,0.12350969761610031,-5.2670087814331055,-2.639008045196533,-2.9295694828033447,4.7486772537231445,7080.552646922077,5582.4445645337555,21.415015498626673,18.507795270664616,20.889036088254542,23.163392692507276,26.482747274886446,24.56262478938785,36.7692456685368,13430.230453667953,0.015283733606338501
0.11571507155895233,-317.7539978027344,53.706268310546875,-2.578169584274292,10.20389461517334,-2.9786572456359863,1.8989500999450684,-3.2194933891296387,2.162242889404297,-1.318106770515442,1.9803717136383057,-0.6297784447669983,1.533671498298645,-1.6760231256484985,0.6316129565238953,-3.769282341003418,-3.6931490898132324,-5.018749237060547,-0.9018441438674927,-1.1834133863449097,2.3274009227752686,6125.636504449677,5804.145120294869,13.514860845571555,12.099012842309012,12.414315675616237,16.712115403831277,15.477865601637184,15.208878698741565,29.67497500355571,12748.914092664092,0.14224949479103088
0.05988045781850815,-326.9529113769531,50.889060974121094,-29.91783332824707,-1.821738600730896,-4.824643611907959,7.509521961212158,-2.8492143154144287,-0.7484035491943359,-7.646152019500732,-1.7459475994110107,-2.4627685546875,-0.383484810590744,-5.005364894866943,-1.161191701889038,-2.6966640949249268,3.4352684020996094,-2.5060229301452637,-1.1905357837677002,-4.875874996185303,-1.266534686088562,4574.798114145745,4892.54107884863,26.811090550649702,14.823657430496388,17.142591637244887,19.14942868341029,21.19521299599398,18.24337087496631,27.576135125248673,10085.997828185327,0.2889745533466339
0.09635879844427109,-429.5039367675781,137.93353271484375,-26.80612564086914,-13.533909797668457,23.487279891967773,-1.1714004278182983,-10.455269813537598,-4.697673797607422,-9.703540802001953,-8.533426284790039,-6.138082027435303,-7.676848411560059,-4.515222549438477,-5.773041248321533,-10.3267240524292,-8.35400104522705,-7.176548004150391,-8.092588424682617,-6.1767964363098145,-5.303827285766602,895.5058862526787,926.1032636160685,24.13945477351285,24.725690778264813,29.406294461023403,32.60332030793526,35.52658362129161,35.72020972909544,36.349457271160446,1741.4333976833977,2.532282906031469e-06
0.07958527654409409,-289.14617919921875,65.93965911865234,-51.25109100341797,27.697317123413086,-21.224361419677734,-1.023356556892395,-10.233357429504395,-2.9361562728881836,-13.649093627929688,-7.334355354309082,-11.295256614685059,-4.332725524902344,-3.726667642593384,7.386506080627441,5.605630874633789,8.177140235900879,2.294609546661377,2.1007227897644043,-2.735957384109497,0.7582070231437683,4474.257554642049,3504.6639885089317,13.113250936809754,13.694446383360297,19.626177912674628,18.468284710625706,17.548792789016193,14.04224096162583,39.97604963428956,7716.758071192053,0.050751958042383194
0.0452386736869812,-529.818603515625,40.479549407958984,-2.8676042556762695,1.670544981956482,0.5743656754493713,1.7668976783752441,-0.03376614674925804,0.5371050238609314,-0.8200333118438721,-0.22850409150123596,-0.6212572455406189,0.15815706551074982,-0.08629806339740753,0.45189133286476135,-0.23158028721809387,0.0007680415874347091,-0.343525230884552,-0.07206748425960541,-0.453935444355011,-0.2483961582183838,525.156968236357,680.881545874206,12.920857469992457,11.0732960899601,10.890450880788837,10.792615184024177,11.048093829528122,10.910960748163399,15.914167306688526,1078.3052884615386,0.7323252558708191
0.05042826011776924,-559.25,79.9209213256836,36.69029235839844,18.158967971801758,12.267974853515625,8.246066093444824,3.956544876098633,3.8433034420013428,5.747981071472168,6.402915000915527,4.197397708892822,2.253161907196045,1.2282147407531738,0.7629917860031128,-0.8480933904647827,-1.622399926185608,-0.25948166847229004,0.8103346824645996,-1.362357258796692,-3.2877650260925293,424.2617638058953,800.2289991873527,21.76193826620822,19.89353273243467,22.792918442038587,25.98428107733884,23.035560402335374,23.223917937136378,23.664214887080785,731.6105769230769,6.920502346474677e-05
0.11553015559911728,-392.61627197265625,124.9636459350586,-1.5387979745864868,3.548565149307251,-6.933642387390137,-14.863210678100586,-18.57593536376953,-18.375747680664062,-14.820052146911621,-10.727977752685547,-8.759527206420898,-11.486196517944336,-13.480650901794434,-12.976572036743164,-15.440082550048828,-16.742929458618164,-15.697067260742188,-13.496062278747559,-11.110832214355469,-10.078296661376953,989.5383527236032,1252.7940714806975,14.366273433927411,25.697016031886744,29.52798943624449,38.463202946209975,36.1375194184843,27.865370849871738,38.91080420681436,1638.179347826087,5.4089887271402404e-05
0.09822237491607666,-504.6072082519531,150.42921447753906,40.48843765258789,-9.980530738830566,-13.583318710327148,-10.16292953491211,-16.41641616821289,-21.829851150512695,-17.464750289916992,-9.027263641357422,-3.4642984867095947,-3.075719118118286,-6.060735702514648,-8.308976173400879,-9.377103805541992,-10.695090293884277,-9.687139511108398,-4.744704723358154,-2.839496612548828,-7.9226226806640625,618.1321215379568,457.3893724943149,15.948093164458653,27.146818597334903,31.90025314270548,37.439277125789474,41.49716505719932,35.1456625127014,29.64463028418039,930.0796332046332,1.748780232446734e-05
0.2589813470840454,-261.3414306640625,31.859947204589844,4.030736923217773,23.087751388549805,12.376906394958496,8.675265312194824,4.687408924102783,3.1594715118408203,5.841850757598877,7.5284104347229,-0.7737399935722351,6.764183521270752,4.643389701843262,6.719313621520996,-0.9126341342926025,3.5610084533691406,4.2522125244140625,1.584454894065857,-2.0432145595550537,3.4535281658172607,4120.755844552865,4864.078855319175,21.583298942827707,15.252391466113416,17.471915538054198,18.23921166832267,22.341544673441724,21.532543386721024,28.94525849069721,10364.171090733591,0.272381991147995
0.0349266342818737,-563.4248046875,13.491632461547852,-28.830965042114258,34.091148376464844,34.734283447265625,-14.890305519104004,-20.923574447631836,27.302745819091797,17.863948822021484,-34.928768157958984,-2.394386053085327,21.100543975830078,-22.20374870300293,-31.106557846069336,-24.496328353881836,-10.621384620666504,-36.3209114074707,-24.337451934814453,8.524785995483398,8.186554908752441,2928.102682165421,2075.5742823181436,15.626124617327985,20.377494834963507,13.78076497550845,30.36113814480904,42.066441697923786,40.849822598050785,35.07240513800636,3789.1983695652175,2.224147829110734e-05
0.020707737654447556,-434.1138000488281,52.97535705566406,-51.00260543823242,8.768589973449707,1.4207532405853271,7.8897624015808105,1.71351957321167,-9.428804397583008,-7.481374740600586,-6.041195392608643,-6.0691938400268555,-6.141699314117432,-7.311068534851074,-15.309391975402832,-17.41620445251465,-15.917229652404785,-16.661325454711914,-12.468948364257812,-6.1995158195495605,-4.0495195388793945,3308.0496811206276,2756.1202543132854,14.069229236986606,20.594108637475525,14.456737740453066,19.041988067447097,16.690775999582673,16.837878484992956,45.346209934035585,6044.497282608696,0.0025716146919876337
0.01538360957056284,-647.6170043945312,7.545785427093506,-1.2571864128112793,-3.376959800720215,-3.7621514797210693,-1.2517739534378052,-1.1918896436691284,2.886138677597046,3.627973794937134,0.3394974172115326,-1.6578491926193237,-0.4791294038295746,-0.8536100387573242,-0.5209906101226807,-0.015527443028986454,2.8185648918151855,0.48228558897972107,-1.7361884117126465,-0.4266173541545868,0.5070928335189819,396.88364501701506,459.19493086205983,12.462310963733865,10.539328110415333,11.171684018351401,14.912639544926275,12.412353803683764,16.41047325075499,15.515138480470853,663.1747159090909,0.8181825280189514
