rms,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,centroid,bandwidth,contrast1,contrast2,contrast3,contrast4,contrast5,contrast6,contrast7,rolloff,flatness
0.026443591341376305,-372.42132568359375,117.92412567138672,-54.73291015625,17.763330459594727,-18.818140029907227,3.973884105682373,-3.8419249057769775,-0.5784679651260376,-6.5963287353515625,-8.274100303649902,-10.165200233459473,-7.978992462158203,-7.615478038787842,-9.328493118286133,-12.356249809265137,-12.906006813049316,-15.035375595092773,-8.56490707397461,-5.225459098815918,-3.9188318252563477,3369.6003177236057,3120.547348523423,31.218269278062674,22.5994725116764,16.857367628288785,19.26313770362842,18.366982938913107,16.971442834411143,42.54249149694312,5856.929347826087,0.005980619695037603
0.057099562138319016,-520.7705688476562,33.235530853271484,21.53538703918457,17.645708084106445,14.454801559448242,10.759481430053711,7.919793605804443,5.073727130889893,2.6906862258911133,0.8122380375862122,-0.27590131759643555,-0.679814338684082,-0.7804478406906128,-0.6160596609115601,-0.43526506423950195,-0.44774287939071655,-0.9936807155609131,-2.1014866828918457,-3.2175426483154297,-3.6078615188598633,89.99139140681537,112.63816864426124,17.30926692978771,17.69062529891318,20.85909680585992,21.37018332928871,21.75408630728118,12.73260874166505,16.391933679103367,193.59645953757226,0.48554956912994385
0.06801482290029526,-268.69586181640625,33.10456848144531,-7.326811790466309,43.795833587646484,-39.98997116088867,10.880982398986816,4.093613624572754,10.432374000549316,13.031970977783203,6.115551471710205,-16.606050491333008,2.2541892528533936,13.514561653137207,-2.5654892921447754,-11.194022178649902,5.3702850341796875,-9.485681533813477,-2.2986562252044678,-0.06127109378576279,-4.901880264282227,5719.724491053311,3619.7068919027774,23.65401237146962,9.441610032598827,12.68437254122869,15.990720492535182,17.30906838048135,19.754422777821237,35.73264564583388,8919.813368055555,0.2095029205083847
0.03276593238115311,-566.1100463867188,7.45412015914917,0.8120042085647583,1.7210193872451782,1.300345540046692,1.853245496749878,1.8242241144180298,1.979609727859497,1.404053807258606,0.4402134418487549,-0.43250441551208496,-0.47567084431648254,-0.32668620347976685,-0.12208312004804611,-0.328415185213089,-0.7379709482192993,-0.8753167986869812,-0.4031541347503662,-0.10466332733631134,-0.03200244903564453,218.465372456396,580.7715835038197,22.017877979053736,12.08410873681072,10.265113456867914,10.673606347519488,10.60552349233392,10.330079707720014,10.584643969739867,327.8535231660232,0.3242827355861664
0.017087874934077263,-402.8188781738281,79.87838745117188,-3.049726963043213,10.936901092529297,1.8345218896865845,4.123205661773682,-3.5668206214904785,-1.5256413221359253,-6.372701644897461,-2.2455034255981445,-5.524334907531738,-1.5257710218429565,-6.115353107452393,-3.398679256439209,-7.003631114959717,-4.595218181610107,-9.99161148071289,-6.597977638244629,-10.993888854980469,-6.4596757888793945,5310.9156332364755,6174.914457105981,25.615514148543824,20.647986415402823,20.085125474478016,20.25313135496455,18.011533006909474,14.489114028909388,29.08904174477412,12983.89945652174,0.01700044423341751
0.0389753133058548,-552.3193359375,107.79273223876953,-12.437698364257812,2.18245267868042,4.515501499176025,-27.243335723876953,-29.138954162597656,-18.69441032409668,-15.196633338928223,-8.108497619628906,9.654617309570312,19.2891902923584,-2.301722764968872,-29.912086486816406,-26.76831817626953,-6.3231635093688965,-0.27775782346725464,-3.5320684909820557,-1.3438808917999268,-2.4092302322387695,1150.210670676112,1170.8709615896632,16.21956971804987,22.80835301688605,25.991243187109678,39.008602381964934,41.33749036131938,43.17508413842917,34.61967686672022,1772.2912644787646,8.793710730969906e-05
0.040073543787002563,-396.8531799316406,26.22998046875,0.9046549797058105,-1.090354323387146,-18.72284507751465,-8.14649772644043,-15.310190200805664,-8.429235458374023,-15.55105972290039,-10.415050506591797,-12.387154579162598,-9.466407775878906,-13.706585884094238,-3.682945728302002,-5.885245323181152,6.673732280731201,6.096647262573242,2.025697946548462,-3.405254602432251,-5.356856346130371,5003.051799930461,5152.015433494077,14.490949604564317,14.817851584862245,18.356441560181704,18.737402946926334,21.554606795597223,19.600621616640918,32.11098504351385,11495.505550193051,0.22623029351234436
0.062288522720336914,-365.4033203125,84.29734802246094,-7.180044651031494,-3.4228105545043945,-5.996994495391846,-2.0077271461486816,1.1026676893234253,5.295098304748535,-9.235577583312988,-0.1655181348323822,-4.222323894500732,1.5501857995986938,2.3930976390838623,-0.4288524389266968,-2.254749298095703,-0.73603755235672,-1.4329077005386353,1.1559972763061523,-3.2705509662628174,-1.4234329462051392,4330.063942683239,5402.079702510861,15.47240574074304,10.733065807331403,14.021767272286487,17.919021452463102,20.57572978479874,17.872816590446984,29.77262883724687,10704.959239130434,0.024726243689656258
0.02471090480685234,-482.6882629394531,49.02476119995117,-37.17136764526367,4.141130447387695,-19.0906925201416,-4.6446943283081055,-16.841690063476562,-8.464055061340332,-7.086531162261963,-3.3306095600128174,-8.415623664855957,-6.1785664558410645,-10.210949897766113,-1.1341921091079712,-5.936221122741699,-9.004526138305664,-16.290851593017578,-11.253998756408691,-2.351099729537964,6.076071262359619,2993.537369518786,2866.7726762529032,23.703196831963556,21.898056106237803,20.78135192626471,23.671529214555754,24.796832636112846,22.723726893244997,36.628292109206875,5880.570652173913,0.2454017996788025
0.043754637241363525,-380.4331970214844,209.8074493408203,-30.460826873779297,-17.99432945251465,-4.687802314758301,-2.6975011825561523,3.0202488899230957,-0.27376028895378113,4.145300388336182,7.607295036315918,-4.480963230133057,-23.384750366210938,-17.68693733215332,2.8957598209381104,11.145198822021484,-0.02603362873196602,-9.486212730407715,-6.835740566253662,-2.890631675720215,-4.062759876251221,1272.7195886212232,1443.5249794465453,19.443143090421973,21.38138673877818,19.47903693214783,20.223362094905305,24.251762098451398,20.572875669938,37.310605834817935,2204.1440217391305,2.2280904886429198e-05
0.13557149469852448,-294.8485107421875,48.44904327392578,5.231874942779541,17.898799896240234,8.064480781555176,18.184450149536133,6.489274024963379,5.552847385406494,1.5115786790847778,3.484267234802246,-3.335984230041504,0.03062395378947258,-0.982311487197876,-1.6908514499664307,-10.546534538269043,-1.9704179763793945,-0.43755221366882324,-2.6588332653045654,-2.400461435317993,-0.09464365988969803,3508.0701450503648,4612.296900624588,19.863483141488175,17.501108845791972,17.267951150690564,18.884157649919196,21.75406278110301,19.18494737919202,27.558198071599097,9009.682673745174,0.23837906122207642
0.1332528293132782,-348.0759582519531,123.75537872314453,4.209954738616943,-22.380126953125,-4.865632057189941,2.190305471420288,3.0732574462890625,2.855217456817627,0.4554307460784912,1.9437031745910645,-1.1796916723251343,-0.03753048554062843,-0.23279856145381927,0.7071428298950195,-5.139500617980957,-7.062246799468994,-12.280801773071289,-11.169340133666992,-10.727356910705566,-6.1177873611450195,1629.1556182067532,2421.5104650466283,12.727366549918253,15.14642948048749,15.544483890391469,17.25085310749775,24.47731729515078,20.24189338930083,24.288602955009043,2323.029891304348,0.0004235194355715066
0.040888022631406784,-559.8651733398438,73.14227294921875,48.47496795654297,40.21907043457031,27.60898780822754,22.48380470275879,19.72665786743164,15.216371536254883,11.04525375366211,7.289185047149658,1.9796900749206543,-3.858158588409424,-9.249631881713867,-14.558854103088379,-16.368942260742188,-14.854783058166504,-14.282524108886719,-12.281888961791992,-8.878883361816406,-5.8878173828125,419.0917295965518,1090.3491791364727,23.28131477175314,26.142765931682767,21.806754872108495,25.902743080265367,21.227395183728294,16.09026270847645,34.959683238393076,563.6935763888889,9.900607983581722e-05
0.023029083386063576,-593.2137451171875,133.6273651123047,37.2396240234375,13.366559028625488,16.8298282623291,9.960840225219727,6.470736026763916,3.687910556793213,0.7574882507324219,1.1582601070404053,-0.4137125015258789,-2.1370954513549805,-2.1496055126190186,-2.8409371376037598,-2.8928935527801514,-2.620318651199341,-2.9083657264709473,-2.729445219039917,-2.4472570419311523,-2.22798752784729,457.07552255696186,1072.0771575500335,27.52617520094,21.73188425714977,24.34835044546768,26.673210587806988,28.716954978843717,22.19160321032478,32.426897684518046,634.4422599337748,5.990712816128507e-05
0.11060041934251785,-360.87249755859375,46.06305694580078,-5.839177131652832,9.661091804504395,-1.9726636409759521,5.086277484893799,-1.952593445777893,0.1842450201511383,-6.048326015472412,-5.08606481552124,-6.728043079376221,-6.4999918937683105,-5.733451843261719,-2.282125234603882,-8.720161437988281,-3.7116026878356934,-4.895013809204102,-2.088181972503662,-6.199634075164795,-6.676172256469727,3201.6113317645763,3555.808044192622,10.158492354649525,13.356087235333144,14.133244292892408,15.687652480434094,16.42511669496114,14.4256063171682,23.568995530097073,6577.250241312741,0.3617085814476013
0.01883721351623535,-522.939208984375,72.82948303222656,-5.8174848556518555,15.878495216369629,-2.449324131011963,-2.8672776222229004,-9.146889686584473,-8.810534477233887,0.8282364010810852,-3.9251880645751953,-13.724776268005371,-14.184950828552246,-5.418636798858643,-0.6448188424110413,-6.8113250732421875,2.107666015625,3.8736460208892822,-4.277868270874023,-20.202505111694336,-16.002731323242188,2172.133228633537,2957.529086264835,14.828236894860794,20.085274802574627,23.422949863605414,26.70929961340753,23.74677242575462,20.693914572657505,43.98230813439636,4389.056467181467,0.0003471486270427704
0.1232546791434288,-305.0086669921875,89.50687408447266,-78.19788360595703,12.325804710388184,-28.710355758666992,8.532963752746582,25.453245162963867,25.449918746948242,-6.6178669929504395,-10.541891098022461,-11.44039535522461,-3.2286646366119385,4.691899299621582,5.788646697998047,3.614252805709839,-8.0892972946167,-11.025761604309082,-7.395845890045166,0.019054757431149483,2.8728067874908447,3007.1979297869652,2659.3904103516325,31.190586667712722,15.113726834652121,19.364066815143197,25.084924992894315,17.622668953421474,19.378988275812898,41.739765179884145,5510.1652992278,0.001203866908326745
0.09351534396409988,-366.56292724609375,-44.20921325683594,8.25390338897705,57.63950729370117,-3.3774850368499756,15.659729957580566,7.0083842277526855,-5.798274993896484,3.853113889694214,-0.4419533610343933,-6.199172019958496,-18.095178604125977,-15.388581275939941,-11.7615966796875,-12.156100273132324,-11.112899780273438,-17.458389282226562,-15.16370677947998,-10.245927810668945,1.3681625127792358,5625.527970219371,4461.71009673363,20.386803796335652,21.589590203511285,20.642596784389184,23.48508361071399,26.117793086013975,26.433503345893616,35.11654970724682,9793.617277992278,0.21336117386817932
0.029063083231449127,-593.94970703125,125.4111328125,45.288421630859375,9.772985458374023,6.653938293457031,9.284839630126953,4.456730842590332,-1.8673555850982666,-1.9894726276397705,1.1832547187805176,1.7833116054534912,-0.5913479924201965,-2.2871975898742676,-1.138981819152832,1.0515371561050415,1.2066292762756348,-0.7657929062843323,-1.9515947103500366,-1.2851756811141968,-0.5745915174484253,250.2756592376762,400.21943368973564,23.920755783207543,18.885078849277637,20.11790397486748,22.71390171041507,22.638316912529,18.036720673700714,25.248654635831123,526.6304347826087,0.3280448913574219
0.09412609785795212,-437.88018798828125,135.84564208984375,3.4807088375091553,-1.7035287618637085,-6.308712005615234,-0.8265888690948486,11.82101058959961,4.960718631744385,-6.42177152633667,-2.3239359855651855,-3.1550941467285156,-1.6894785165786743,1.5014021396636963,-0.2350703626871109,-3.5500056743621826,-3.3045244216918945,-3.0938467979431152,-3.4449973106384277,-7.515466690063477,-8.654653549194336,1750.6394425236392,1792.4123280948415,27.907765140121644,24.762107637831818,25.53830694798621,24.719624219651894,28.561273550970103,23.38267264137287,33.39001814872579,3106.4776490066224,0.08035077154636383
0.09655161201953888,-272.6630859375,33.74211883544922,8.229055404663086,17.572593688964844,-14.9146728515625,-3.8190014362335205,-3.9252078533172607,9.97321605682373,6.734219551086426,6.792832374572754,-0.04925770312547684,11.762073516845703,10.465262413024902,-1.3424569368362427,-10.231311798095703,2.275310516357422,2.377748727798462,-2.615189552307129,-10.708370208740234,-2.6732375621795654,6505.479885697948,6013.4256853078905,25.77335470120698,19.133391896148733,20.376538872329018,24.9275159548814,28.33831129401972,25.994084150145984,39.33582912867696,13710.847007722008,0.00686453003436327
0.05369390919804573,-410.02410888671875,5.018045425415039,-7.023514747619629,16.607465744018555,1.386861801147461,-0.872606098651886,-8.697522163391113,-9.231321334838867,-18.466846466064453,-7.749785900115967,-1.8823634386062622,0.23072883486747742,0.20210778713226318,4.1529221534729,-4.035306930541992,-4.885856628417969,-2.04595947265625,9.96069622039795,-4.160472869873047,-8.80604362487793,3391.6023325065903,4107.3023157040125,25.231549964489616,21.890404891947103,24.617973454631937,21.372949915165353,26.61742709854859,23.61033704909529,28.482655735366144,8215.612934362935,0.32327479124069214
0.05425005406141281,-378.2012939453125,164.04998779296875,22.3588809967041,31.39276695251465,20.596961975097656,14.444513320922852,6.215124607086182,6.9536333084106445,2.0219571590423584,-2.0924086570739746,-6.8307390213012695,-5.018630504608154,-4.97214937210083,-0.8428109288215637,0.27869871258735657,-3.659371852874756,-7.468515872955322,-1.4974126815795898,6.571025848388672,17.111196517944336,1324.1991081533865,2081.1331899432694,13.454866055783029,14.833629089072655,21.567429319047157,24.336683622170934,24.919043699014605,24.858435754862644,37.18476286165526,2666.983695652174,0.0007149517768993974
0.09426066279411316,-234.1878204345703,86.47308349609375,-15.536693572998047,0.7434660792350769,-15.099712371826172,-12.935494422912598,-18.894824981689453,-11.679245948791504,-14.332901954650879,-16.072175979614258,-24.84441566467285,-21.228239059448242,-16.583168029785156,-8.477194786071777,-8.503950119018555,-6.5169548988342285,-12.440643310546875,-5.866037368774414,-4.143718242645264,0.7874059081077576,4440.68234261904,5312.20224124542,15.32218515602734,22.118862299216577,20.296096798766555,20.196376542446707,19.703076168814636,17.20985505498854,30.999568594910112,10091.032608695652,0.01508078072220087
0.07577574253082275,-451.5113220214844,110.33804321289062,0.30150723457336426,3.7413923740386963,3.93467116355896,6.011842727661133,4.526622772216797,3.796793222427368,1.1916624307632446,1.3200794458389282,2.7658543586730957,4.055562973022461,2.7128593921661377,1.5615832805633545,0.43939200043678284,0.6079655885696411,-0.1873343139886856,-0.821026623249054,-0.7080994248390198,0.3969830870628357,1394.2323777955605,2091.8178424383586,16.488950290236392,14.429825050901817,12.216532011457051,14.666050972534759,17.229681474155367,16.23906279104427,29.36481607377194,2373.5054347826085,0.048549868166446686
0.22519277036190033,-268.86517333984375,37.09430694580078,-3.6775670051574707,24.36017608642578,5.123391628265381,7.397790908813477,2.7108163833618164,8.83033275604248,4.145209789276123,6.1922760009765625,0.3905164301395416,4.506031036376953,3.016468048095703,6.519083023071289,3.2416064739227295,5.520426273345947,0.7126113176345825,3.658742666244507,4.1073479652404785,6.927422523498535,2541.268971329286,3714.3347758851787,22.63510030320722,10.969268339835635,20.72561232808628,21.59094971805586,25.987577741147156,25.07854870766776,29.343227798349716,6333.554536679537,0.324161559343338
0.03067687153816223,-595.7777709960938,63.07068634033203,41.1584358215332,20.37725830078125,7.784868240356445,1.8889466524124146,-1.3017277717590332,-4.19511079788208,-7.56939697265625,-10.859910011291504,-12.338669776916504,-11.040838241577148,-8.772842407226562,-8.546290397644043,-10.685530662536621,-12.2220458984375,-10.91892147064209,-8.280936241149902,-7.273399353027344,-8.480618476867676,375.5760095551925,447.9105549713206,21.60385386167119,27.28180111964343,28.87856219993477,21.57244358687525,25.97058476908425,24.37312045111807,28.303664910689225,419.9746621621622,2.746099880823749e-06
0.1382247358560562,-281.9847106933594,4.568340301513672,-0.6018972396850586,42.42573547363281,10.159714698791504,5.360652923583984,3.81290340423584,7.433528900146484,-6.425183296203613,1.753010869026184,-8.724992752075195,2.426084518432617,-4.033990383148193,-2.6251752376556396,-3.773740530014038,1.217470645904541,-0.10523605346679688,0.9120763540267944,-0.11544269323348999,1.2073795795440674,4732.1098388978135,4217.772075673923,24.897597043183097,16.991276404441244,23.675798998739598,20.909772491781588,21.305762482675245,20.80069564156511,29.81139612581241,9906.280164092665,0.3250448703765869
0.10833287984132767,-448.3040466308594,197.05609130859375,82.15635681152344,19.76415252685547,12.187657356262207,11.199980735778809,6.11499547958374,4.825148105621338,2.632298707962036,-1.9699769020080566,-3.550612688064575,-2.711545944213867,-2.8631372451782227,-4.128356456756592,-5.919294357299805,-7.515496253967285,-7.816462516784668,-6.908300876617432,-5.353030681610107,-3.4587738513946533,352.0253358797025,387.27612318061955,13.354176569581753,10.175480716488789,17.572810739997408,22.998013755870538,25.004861210005178,21.101944259861103,28.0443388485036,567.2055984555984,1.984604386962019e-05
0.06801313906908035,-359.7811279296875,51.02208709716797,-31.436899185180664,12.914584159851074,-33.46205520629883,-6.957542896270752,-8.333511352539062,-0.9522094130516052,-4.727941036224365,2.7991230487823486,-8.069472312927246,-8.905173301696777,-11.788825035095215,-9.095005989074707,-8.421337127685547,-3.3247625827789307,-3.2304794788360596,-5.163309097290039,-11.136494636535645,-14.760035514831543,5629.795672029463,4443.357526918672,25.02303455685135,19.05099726117829,22.532758181913543,22.260036383188453,22.04487753015799,18.929268045697658,37.55980483366517,10197.574806949808,0.14423517882823944
0.018089620396494865,-578.2686157226562,50.123390197753906,-14.449379920959473,4.827171802520752,15.263314247131348,-4.743336200714111,-8.256876945495605,-2.9171884059906006,-5.805430889129639,-8.796146392822266,-8.038141250610352,-8.032400131225586,-10.748833656311035,-12.284104347229004,-11.480169296264648,-11.189152717590332,-10.656513214111328,-9.438775062561035,-8.673513412475586,-8.31212329864502,1513.1526599538236,1633.2993960472584,11.94369098801262,25.68532674252651,21.846899084715684,21.284786524941385,19.945533446238944,20.511946081503286,37.936173870711066,3069.6614583333335,0.00016061497444752604
0.027756638824939728,-592.4907836914062,87.59058380126953,22.44330406188965,13.574374198913574,7.666550636291504,2.4309794902801514,3.0651285648345947,2.29226016998291,-0.2604144513607025,-1.7706472873687744,-1.3684391975402832,-2.0712544918060303,-4.216200828552246,-5.986392974853516,-6.775508403778076,-7.379626750946045,-7.70208740234375,-6.360570907592773,-3.943394184112549,-2.6445436477661133,857.5083986215508,1479.8642396436367,30.166209663828024,24.23148903575258,24.77375215665238,26.76049222172055,22.17992529570238,18.917284504269126,31.26637053365242,1640.4440154440153,0.09079314768314362
0.1967431902885437,-274.1676330566406,-4.285086631774902,-22.21171760559082,50.17698287963867,-12.770271301269531,9.509546279907227,5.076189041137695,6.678747653961182,-2.891955614089966,10.88955020904541,-1.8315991163253784,-1.9894720315933228,-12.218542098999023,-23.24230194091797,-32.70720672607422,-34.89206314086914,-32.38650894165039,-12.668421745300293,-2.763272285461426,10.473033905029297,4179.620596474602,4022.4398289018477,11.708379581177573,23.486984273120605,13.795101303890592,27.111006891695254,24.418664763601353,23.825048140663466,35.31764365929486,8518.771701388889,0.1916554570198059
0.012909775599837303,-593.6402587890625,82.9177474975586,49.30311965942383,18.06172752380371,-1.1935005187988281,-9.813331604003906,-11.886529922485352,-9.55985164642334,-4.142899036407471,1.1148090362548828,3.4932336807250977,4.1806182861328125,5.7960662841796875,7.661134719848633,5.985240936279297,-0.5445292592048645,-7.4420294761657715,-9.103601455688477,-5.587714195251465,-1.8662840127944946,549.2994805303058,620.2420352687569,23.579261732005804,9.610046787417655,16.204592031538436,19.630962494136956,24.779149787475323,16.819245492671563,21.312923067361947,746.3942307692307,0.0017822388326749206
0.10759091377258301,-262.7890319824219,37.66182327270508,-6.77085542678833,24.481029510498047,-1.4073576927185059,8.665111541748047,2.7919070720672607,10.308416366577148,-4.475995063781738,-6.289681434631348,-2.8854613304138184,-4.223714828491211,-1.5467711687088013,-3.6763346195220947,-7.811166286468506,3.891083002090454,-3.0456669330596924,-7.167011737823486,-0.5194480419158936,10.078317642211914,5352.4802270712835,4823.172012109567,20.680545464668384,13.089440216735147,16.939578586804846,14.057134714234127,16.38985112187437,16.68895646506897,29.21908054406542,10781.702461389961,0.22362446784973145
0.1842471808195114,-265.26068115234375,40.96444320678711,-16.14847183227539,25.235074996948242,4.735352516174316,3.4202632904052734,-5.332966327667236,5.365599155426025,0.37825414538383484,-0.5853654742240906,-3.002136468887329,3.481142997741699,-3.6341004371643066,1.3964056968688965,-0.5598669052124023,-0.5963098406791687,-0.9960706830024719,1.4569659233093262,-3.9786038398742676,0.8577893376350403,3114.2245548668375,3745.8289523261806,27.640025855303904,14.323192561096189,22.034773427704486,22.99495462057061,23.979580727639192,21.952863693771402,29.17306020341962,6911.800193050193,0.27619877457618713
0.06276111304759979,-326.9124450683594,53.2540283203125,9.049384117126465,10.961338996887207,-23.294984817504883,-14.795400619506836,5.343235969543457,5.2933735847473145,-11.433300018310547,-16.7758731842041,3.132340908050537,9.915430068969727,-1.6426820755004883,-2.6090199947357178,8.337088584899902,10.842368125915527,-1.2490224838256836,0.04877254739403725,2.851637601852417,10.675225257873535,4887.435384230746,5645.554843548798,30.51853548066574,14.79856815314798,18.79930463361756,21.65283857611506,29.578980066100033,21.931712429211267,31.555175535975927,11572.226821192053,0.007019778713583946
0.02045319229364395,-596.06396484375,134.21380615234375,75.50949096679688,41.58449935913086,10.403800964355469,5.421122074127197,10.13790512084961,10.380987167358398,7.387978553771973,1.6855970621109009,-2.461350440979004,-0.629479169845581,2.3728013038635254,0.5921391844749451,-2.2180769443511963,-1.9815313816070557,-5.057046413421631,-5.1851277351379395,-0.30184462666511536,-0.3800545334815979,365.43682539166537,816.6761707986471,26.983462235630487,22.00905128163984,24.33596478603156,28.03260886185332,23.688162483830272,19.59992444578315,33.90967743237771,561.1979166666666,5.805245746159926e-05
0.018198952078819275,-543.384033203125,40.136192321777344,-21.08243751525879,-6.215235233306885,-11.2456636428833,-4.241159915924072,-2.999220609664917,-2.595775842666626,-2.289168119430542,-2.1229963302612305,-4.89878511428833,-0.08840464055538177,1.4371299743652344,4.103085041046143,4.89132022857666,8.737812995910645,2.2009356021881104,0.36477407813072205,-3.312871217727661,-4.573737144470215,3900.4840181212526,3971.477291508945,12.641843477924319,9.255898271827107,16.003431383420956,16.495605847323187,18.111231692051433,17.48403552987963,36.36290225854762,7583.453757225434,0.0734613835811615
0.014593778178095818,-615.8023681640625,25.114070892333984,9.136470794677734,8.522117614746094,5.369106769561768,1.2704544067382812,-1.1534713506698608,-1.639070987701416,-2.6388015747070312,-3.7592427730560303,-7.8519368171691895,-8.140643119812012,-2.0320677757263184,-2.4370086193084717,-7.502315998077393,-6.526557445526123,-5.466620922088623,-5.898266792297363,-4.550056457519531,-2.7553398609161377,1910.0890190685047,1459.0256168270346,19.421964230611824,23.348723011639642,18.074386280954442,24.17823227922969,22.787701680374123,21.995388968551875,31.345416417847982,2535.258152173913,0.0009504835470579565
