rms,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,centroid,bandwidth,contrast1,contrast2,contrast3,contrast4,contrast5,contrast6,contrast7,rolloff,flatness
0.09723274409770966,-304.50250244140625,49.954368591308594,-12.534770011901855,6.495630264282227,-4.123137950897217,1.4329447746276855,-1.9030393362045288,2.6960699558258057,1.3429787158966064,2.4626541137695312,-2.1172127723693848,0.45993584394454956,-1.8806768655776978,0.19719728827476501,-1.1272172927856445,1.0777674913406372,-0.8346225619316101,1.3350216150283813,-1.4801230430603027,0.5721827149391174,3784.661551439929,3903.6007687963397,8.388631282210055,8.328449604950181,9.94394348876824,11.577368189486641,11.686159456995082,10.87927893878703,21.370507720965403,8057.160955598456,0.3921245038509369
0.021287769079208374,-526.2364501953125,4.237826824188232,-19.614850997924805,12.514470100402832,10.770241737365723,0.261964350938797,-1.2989367246627808,4.442333221435547,-4.102113723754883,-11.508617401123047,0.4969223141670227,-1.8242673873901367,-7.9866766929626465,-2.3250062465667725,-11.702939987182617,-3.3234808444976807,-5.979139804840088,-5.128534317016602,-3.8188042640686035,-6.636521339416504,5118.1960169430995,3926.2243000500794,14.647821192446289,20.375264110388507,15.607543100347547,17.41553087832335,21.29775767074044,20.378507733951,42.467078170515336,9198.087596525096,0.008075323887169361
0.08797237277030945,-369.22430419921875,-52.14009475708008,-11.67849349975586,4.822544097900391,-29.53940773010254,-12.41773796081543,-16.71859359741211,-15.6790189743042,-19.188919067382812,-15.645530700683594,-20.39240837097168,-11.238587379455566,-5.893824100494385,10.777884483337402,23.69935417175293,35.25242233276367,26.087871551513672,11.543830871582031,-14.603303909301758,-24.639774322509766,8417.978141189773,6381.119002021288,16.130612303678912,10.013700680672217,29.542892451959062,33.406259620388774,36.640712649862984,34.48989954410202,34.78310130908784,16431.67833011583,0.015206496231257915
0.06316190958023071,-378.8555908203125,27.927043914794922,-36.32236099243164,18.94354248046875,-7.21012020111084,-12.346487045288086,-5.304533958435059,2.5601558685302734,-12.225196838378906,0.13708318769931793,9.400925636291504,5.196275234222412,0.6296287775039673,-4.457550048828125,-6.638702392578125,-2.0708675384521484,-7.445147514343262,-1.332085132598877,3.2514920234680176,3.4362294673919678,4379.373998275287,4701.333187575258,32.948586511064704,25.930993629680835,29.82240331427225,31.76146560789771,27.733469380554975,22.133537938353435,36.76559689907728,8922.690217391304,0.004517029970884323
0.09028310328722,-288.817138671875,61.99551010131836,-7.400899410247803,16.62251853942871,-9.134978294372559,19.335620880126953,2.7068307399749756,7.991137504577637,0.1823776811361313,6.619421482086182,2.1407277584075928,5.683016300201416,1.196012020111084,1.2209006547927856,-0.6749123930931091,2.013712167739868,-1.1462559700012207,-3.0260469913482666,-1.3582912683486938,4.248042106628418,3534.792074675898,3771.697917326669,26.14609014583722,11.215193459518394,13.080186770407032,14.641757978069686,16.066306350281344,15.08282520708614,27.96693053678261,7657.728040540541,0.012574265711009502
0.08026297390460968,-449.1235046386719,47.66566467285156,-81.35065460205078,-7.349869728088379,-18.965375900268555,-7.938267230987549,-4.095864772796631,-7.16807746887207,-16.275779724121094,-19.872180938720703,-16.04605484008789,-10.991819381713867,-1.1399712562561035,13.926424980163574,31.46925926208496,40.849185943603516,34.461666107177734,13.490460395812988,-12.783771514892578,-26.44928741455078,1743.4201206092762,1542.7358140194929,15.059202654338046,11.681241198204823,28.26470490516474,29.83782798140294,32.75538670371272,25.3250355520955,32.383795722724265,2553.058638996139,0.27186012268066406
0.009790853597223759,-636.3917236328125,25.103891372680664,-20.450563430786133,-2.919250249862671,-0.37413716316223145,-3.9474618434906006,-5.645557880401611,-2.5969696044921875,-0.3395313024520874,-2.8461556434631348,-5.236987590789795,-4.083951950073242,-2.0514252185821533,2.2653160095214844,5.911209583282471,5.677130699157715,3.6382579803466797,1.815452218055725,-0.9968434572219849,-3.065427303314209,2729.260487682295,2457.2869994175085,16.36317713925598,10.848500306345757,19.22488536735335,19.865334967863156,19.881660283990858,21.241859655389952,28.080793634504538,4818.370664739884,0.3699275553226471
0.06693247705698013,-364.68658447265625,46.555702209472656,1.8886882066726685,28.353912353515625,-4.596534729003906,-2.8836851119995117,5.351027488708496,2.7536206245422363,-1.2022770643234253,-5.093433856964111,1.0473490953445435,8.137084007263184,-10.463285446166992,3.6378939151763916,6.3668951988220215,12.090498924255371,11.608024597167969,-2.0936925411224365,-9.363852500915527,1.80793035030365,5860.0729044124155,5500.793217927049,18.168022249109367,9.311043868900585,14.885052670369356,17.816402523348607,21.727960379756833,17.630179658291546,33.951422639196004,12007.26902173913,0.05614061281085014
0.10203347355127335,-451.3279113769531,83.89663696289062,-11.97757339477539,1.2371433973312378,6.155409812927246,4.984818458557129,0.9762556552886963,0.7711741328239441,0.7181742191314697,-0.37423276901245117,-0.8445582985877991,-0.8236109018325806,-2.7634952068328857,-4.143520832061768,-7.972618579864502,-10.95569133758545,-8.385470390319824,-3.9930996894836426,-1.0199272632598877,1.1142053604125977,971.6359319683517,940.7603893127964,14.060294693523076,18.197623509302367,15.771877352509685,21.05686139987639,17.454557373139775,18.352346051240605,28.69027442218344,1644.9728260869565,0.3713061809539795
0.1101527288556099,-502.194580078125,133.55503845214844,32.19356155395508,-7.051568031311035,-5.9680328369140625,0.6140820384025574,20.305984497070312,44.53099822998047,41.73555374145508,15.482308387756348,-5.8696770668029785,-10.30265998840332,-10.225030899047852,-9.969801902770996,0.8157815933227539,14.41854190826416,9.127176284790039,-4.251018047332764,-4.237110137939453,-0.1782871037721634,461.92576746316195,628.1462923139355,19.47999144191803,13.72999976162083,11.197054976316323,27.99141589909672,17.369397302023685,21.68098504284757,24.54049980388123,912.5241312741313,0.3204990327358246
0.007086186669766903,-586.0543212890625,52.676116943359375,-43.305633544921875,-6.799924850463867,22.52081298828125,-14.64745807647705,-25.694482803344727,-4.524097919464111,-0.1978469341993332,-8.356934547424316,-7.548504829406738,1.9384020566940308,-9.054737091064453,1.9275645017623901,2.1588478088378906,3.6840951442718506,-14.162346839904785,4.455465316772461,1.4046612977981567,4.055150508880615,6119.152296108486,5729.9880389807095,10.773035595956625,9.158175090879547,11.337704942905999,12.484436490119244,17.462193348391615,22.97381938504038,32.88182363704472,12699.184782608696,0.049881380051374435
0.06790768355131149,-533.0098876953125,44.92380905151367,18.30752944946289,19.10871124267578,11.647619247436523,9.301253318786621,8.423157691955566,6.9212164878845215,4.701959609985352,4.345478534698486,3.1985208988189697,2.7979896068573,2.368736982345581,2.5957672595977783,1.7205934524536133,1.1319880485534668,1.0243732929229736,1.266764760017395,0.9752408266067505,0.937460720539093,855.4562072030556,2024.412050126231,13.592507895611417,9.062287206549673,12.015816360971604,10.888969119259649,12.499864460742462,11.365892337503604,20.441212677878287,1514.423076923077,0.2106419801712036
0.14129048585891724,-264.5177307128906,56.74011993408203,-28.485200881958008,21.030637741088867,-0.2550356686115265,6.663201332092285,-2.3807575702667236,-0.8872396945953369,-3.7031149864196777,4.3159661293029785,-1.597522497177124,-0.039954982697963715,-7.1766791343688965,-4.167570114135742,-6.620820045471191,3.4012041091918945,3.7911298274993896,-1.9855931997299194,-4.797956466674805,-0.3917258083820343,4849.093589602238,4640.5344892866315,24.004923010762617,19.797003467463817,21.594815317037828,23.351772416543536,23.876215234667473,21.198272235352935,40.78906193866286,9722.554347826086,0.007204694207757711
0.026866374537348747,-597.4387817382812,88.20133209228516,9.400280952453613,2.045335531234741,14.065704345703125,13.658624649047852,6.507525444030762,5.220849990844727,5.396062850952148,5.579527854919434,2.2826600074768066,0.5598557591438293,1.8601008653640747,1.2607086896896362,-2.629549980163574,-4.869475841522217,-5.363949298858643,-7.80812406539917,-8.76396369934082,-6.143957138061523,461.4878229370926,423.9955612417264,26.22058415482394,18.73106951481118,17.762657196340296,17.779588551306578,19.163096107128894,19.83652454795938,25.494403380127345,758.8341346153846,0.31542760133743286
0.18873842060565948,-344.31109619140625,17.974319458007812,-5.857112884521484,33.69166564941406,5.921903610229492,5.0989603996276855,-0.3474356234073639,-2.599470376968384,-8.050467491149902,-2.911057949066162,-7.72601842880249,-5.513241291046143,-10.132474899291992,-7.412912368774414,-10.272432327270508,-9.456605911254883,-11.84408950805664,-6.375757217407227,-4.893594741821289,-2.554603338241577,2366.400808942897,3458.23462194535,25.47007566316183,19.824200850784223,20.398362361110614,22.37037368002512,22.43662420684229,20.913282511703066,26.648704873274443,5731.987847222223,0.000460621842648834
0.12231744825839996,-361.2945251464844,43.80123519897461,-19.979867935180664,35.605369567871094,6.8964643478393555,19.297874450683594,-0.8759065866470337,-13.351607322692871,-4.779873847961426,10.710358619689941,1.9923136234283447,-1.1178964376449585,-13.415755271911621,5.6050028800964355,6.629152297973633,-6.55629301071167,2.6442360877990723,7.583865642547607,1.3211888074874878,1.2936683893203735,4250.328420175476,4064.2891030091764,28.133387462506377,10.185085733463708,22.086827866613845,16.79867057785235,21.27654954290427,19.40235810586307,44.89205154790199,8306.046195652174,0.0025771078653633595
0.3861582279205322,-316.9635009765625,68.56515502929688,18.460308074951172,4.5543317794799805,-5.11238956451416,11.084197044372559,0.9656589031219482,1.7216318845748901,1.0990792512893677,0.22775228321552277,0.16094008088111877,3.4601314067840576,-3.8416175842285156,3.412946939468384,-2.067944049835205,4.254533767700195,-2.461268901824951,1.9305471181869507,-1.1865004301071167,-0.48091214895248413,1024.437823290816,2266.313804509313,18.79604507366834,12.181096104619789,15.989042396367282,16.010383612576653,17.917888981616233,17.864766815133358,23.305613925309355,1268.470014450867,0.43415090441703796
0.030037444084882736,-405.6414794921875,74.47100830078125,2.838777780532837,21.43279457092285,-16.3122615814209,6.874299049377441,-17.22207260131836,6.744714260101318,-9.655282974243164,1.1586973667144775,-5.209621429443359,-2.838897228240967,-0.10820065438747406,-5.566164016723633,-0.4478767216205597,-6.618532180786133,-1.0272170305252075,-5.195449352264404,-2.4600942134857178,-3.770179271697998,4522.563734876693,5071.041617189481,20.20382461815816,19.309792732234165,16.877281364420472,16.307841703772787,15.671064876808824,13.41792828015882,29.187146722430587,10992.1875,0.21141643822193146
0.028560711070895195,-426.143798828125,146.29428100585938,-18.300127029418945,-12.8998441696167,-0.3035941421985626,2.94445538520813,-2.0195887088775635,-15.221688270568848,-25.406208038330078,-21.80193328857422,-20.24264907836914,-9.269432067871094,1.9249494075775146,8.919692993164062,1.6219496726989746,-0.3801549971103668,-5.403048515319824,-9.250274658203125,-11.11156940460205,-1.546615481376648,2052.3200450468353,2723.204811701049,22.66396594282216,24.12721338454908,23.635129529706376,26.813383892111396,31.082921859281118,22.788893662171343,33.57186615176731,3519.5652173913045,0.0007339274743571877
0.01095658540725708,-627.9169921875,30.135499954223633,-12.242862701416016,2.627943515777588,-4.274932384490967,-3.2855992317199707,0.005310188513249159,1.967187762260437,-1.0247174501419067,0.03311159089207649,-2.120023012161255,-0.043041981756687164,-1.0973224639892578,-3.848590850830078,-5.745593547821045,-5.199917793273926,-3.823141574859619,-1.020450472831726,0.33852294087409973,3.913743495941162,2301.698860781938,2726.5477805284104,13.424187732383382,15.99371900345018,22.068913548704003,23.645777190725507,22.39845661687639,20.60136390063376,26.781791482844422,4116.307947019867,0.13755612075328827
0.07787816226482391,-302.56646728515625,21.176416397094727,-19.78927993774414,7.920493125915527,-13.4635648727417,1.6535066366195679,4.861591339111328,1.7656008005142212,-10.600236892700195,3.77331805229187,8.82551383972168,-3.28247332572937,-6.425821304321289,9.784490585327148,-1.856203317642212,-4.540868282318115,0.4193814694881439,1.5938081741333008,-1.7789287567138672,4.689931392669678,6164.102356517585,5926.496020332384,28.004459967506623,19.118088895414218,20.650250758133744,20.209470603392113,21.35678069532427,16.028000657985547,31.254635244090966,13205.809604247104,0.021253619343042374
0.02262408658862114,-642.099609375,84.70983123779297,53.449153900146484,40.97433090209961,22.20366668701172,17.954940795898438,18.4339656829834,19.729660034179688,16.253080368041992,11.057621002197266,6.633129596710205,5.173794269561768,3.2940001487731934,2.1650211811065674,0.7977753281593323,0.8290109038352966,-0.2725765109062195,-2.804659605026245,-1.2391514778137207,0.5645098090171814,270.1789909962583,819.0233402731939,32.00348617466099,21.698437139260417,22.130604676154192,24.701658913524565,22.668932054265717,20.100306794532994,30.5587907455995,480.1432291666667,0.0001510165457148105
0.07124017179012299,-404.6007995605469,192.75743103027344,-18.199220657348633,-23.00090789794922,3.6849887371063232,2.194213390350342,7.63337516784668,1.5635545253753662,-1.8298994302749634,-3.3124494552612305,-6.14494514465332,-4.753867149353027,-6.0472731590271,-5.370007514953613,-4.137475490570068,-4.579991340637207,-3.6018099784851074,-4.108665943145752,-3.5864298343658447,-2.400113821029663,989.6344427261702,1105.911673696627,26.61457460366234,22.764189026042942,22.53642925259007,23.20832954042464,21.802149976671654,20.793770518720905,34.42758270935416,1684.0852649006622,2.0639314243453555e-05
0.024257401004433632,-557.9058227539062,-1.5555150508880615,-1.6934466361999512,2.543001174926758,2.496469259262085,0.7435611486434937,-1.3190492391586304,-1.1271624565124512,-2.1191301345825195,-2.885028839111328,-4.0366597175598145,-3.502595901489258,-3.346775531768799,-2.50410795211792,-2.3263561725616455,-1.0781043767929077,-0.4040457308292389,0.4749037027359009,0.711755633354187,1.5089316368103027,8040.306658957308,5124.371169341787,20.087940517087322,12.224403971525879,15.029538443874017,11.616677958517217,13.986905746602282,14.127021293108989,24.500404056202846,13729.326923076924,0.7728990912437439
0.24118337035179138,-390.831787109375,34.64773941040039,9.214875221252441,79.93698120117188,2.4405107498168945,-8.569124221801758,-0.03337107598781586,29.953001022338867,-2.794614315032959,-6.236686706542969,19.508468627929688,4.837081432342529,-3.0577380657196045,14.467750549316406,-2.8396055698394775,1.505702257156372,7.447249889373779,-12.682679176330566,7.829143524169922,-2.7083232402801514,1960.235854527032,2802.375193550012,28.48107893021784,16.629881026203364,24.46552234568977,28.4698327871164,32.02233610667195,35.30872517881071,40.844613773403694,4591.125723938224,0.19444622099399567
0.1637316197156906,-522.9342651367188,71.41918182373047,56.5073127746582,45.494110107421875,35.628562927246094,23.513124465942383,11.463438987731934,2.0570905208587646,-5.193739891052246,-10.064101219177246,-11.603313446044922,-10.576963424682617,-7.842191219329834,-3.5638089179992676,1.2252593040466309,5.2957072257995605,8.456337928771973,10.462434768676758,10.735754013061523,9.418705940246582,215.19911779307674,154.94874607353975,27.2764517272037,15.308025386961301,30.281037956740622,15.052460374136704,15.077299589702774,17.189396866279445,24.791205123929082,355.75331125827813,0.29080450534820557
0.10524704307317734,-421.66497802734375,58.36225509643555,12.350020408630371,53.978736877441406,11.672614097595215,14.955634117126465,3.9862661361694336,6.357625961303711,0.7581902742385864,3.2074856758117676,0.3055693805217743,2.141566038131714,-2.936642646789551,-3.899301528930664,1.6947102546691895,2.94083833694458,-3.3913815021514893,3.8185830116271973,4.388105392456055,4.349068641662598,3947.1995399828047,4036.1352410543873,21.8273146164185,10.16222235464329,16.25150468705573,15.768135977174227,17.083476344563966,17.97982570149391,41.20764916448583,7711.885838150289,0.005939400289207697
0.04645642265677452,-420.83575439453125,79.86278533935547,-24.522817611694336,3.985119104385376,-8.54475212097168,8.743091583251953,-1.052364468574524,-2.993476390838623,-8.044699668884277,-0.7455226182937622,-1.2324013710021973,1.5618886947631836,0.9475048780441284,5.1409478187561035,4.540158748626709,2.3855152130126953,0.6084616184234619,4.767130374908447,0.6501759886741638,-2.2648229598999023,4431.898841671039,4337.952362312188,25.543600636551826,11.423894388791926,18.48799447834047,21.924720166754074,24.014073522931696,15.284294531329628,36.61349814295865,8627.604166666666,0.030248530209064484
0.015372470021247864,-531.9619140625,91.12864685058594,25.389034271240234,31.76535415649414,-15.397714614868164,3.282038688659668,1.3271024227142334,23.417524337768555,11.245838165283203,-16.268020629882812,-2.918325424194336,-23.72650146484375,-33.58086395263672,-14.309660911560059,-1.2870757579803467,-1.147004246711731,-14.55341911315918,-15.136713027954102,-4.8383026123046875,-25.394121170043945,2803.1153933451124,3690.6291945904613,19.26418252516312,15.688604951005935,13.133332489781855,24.781999351898627,16.00173141639521,26.14859964622419,47.5123269423222,7550.339673913043,0.0002007642760872841
0.05469079688191414,-441.0877380371094,66.10345458984375,13.97513484954834,9.102903366088867,0.28712475299835205,-4.438514709472656,-5.212935447692871,1.9084476232528687,3.4942092895507812,6.657557010650635,1.6648098230361938,4.035519123077393,3.413530111312866,3.603677272796631,-4.2051262855529785,-0.8234755396842957,5.762239456176758,7.927488803863525,-0.6088084578514099,-0.8211475014686584,3807.9380922957203,4265.602584330312,13.518024711277445,9.783282629637515,12.934058656643861,17.271139363465764,18.677995156160556,18.07434508407469,30.393801294242614,8255.432533112582,0.22553235292434692
0.15499791502952576,-227.3794708251953,21.312414169311523,-5.9377031326293945,5.274679660797119,12.301353454589844,8.295122146606445,7.378891944885254,-0.5545936822891235,-7.132388591766357,3.081437826156616,-0.9013110399246216,-2.4893336296081543,-11.402114868164062,-7.211246490478516,-10.218863487243652,-2.724561929702759,-12.743671417236328,-5.301588535308838,-9.454429626464844,-0.4194144308567047,5587.6607593132485,5125.124905944477,22.83557293955124,20.091215483977702,17.972294426281238,19.85615515005106,22.244888229746554,23.261689523181268,26.60300439941356,12130.761341698842,0.2421642690896988
0.08534076809883118,-335.7836608886719,40.231849670410156,-34.678585052490234,6.506855010986328,4.973357677459717,6.095499515533447,-8.23676586151123,-11.18602466583252,-14.5576753616333,-8.351468086242676,-5.342258930206299,5.372224807739258,6.621173858642578,7.092055320739746,3.4372682571411133,9.801349639892578,12.833365440368652,16.21865463256836,-6.622064590454102,-12.025433540344238,4241.218125207189,4260.598899681446,26.325620927389657,11.131125130322987,21.533664234336115,21.61711905215851,24.918063700948583,24.724153034616034,43.13299416196051,8585.869565217392,0.0011699285823851824
0.02519022859632969,-559.1024780273438,20.184606552124023,1.3542637825012207,6.868862628936768,-1.2272416353225708,3.1140527725219727,1.37904953956604,1.9646180868148804,0.4876554310321808,2.440230369567871,1.3568263053894043,0.43787965178489685,-2.297642230987549,1.5731240510940552,0.8650973439216614,0.49717065691947937,-1.6368831396102905,-1.9031410217285156,-0.13705088198184967,1.0030295848846436,2200.516249265983,3346.7546339868422,21.156843737328515,17.22451132244894,18.861428723351647,19.872270617039746,21.029339780646925,19.651845567068083,21.98027907782094,5468.149038461538,0.4592588245868683
0.06311193853616714,-299.3389587402344,-25.915332794189453,-48.50666046142578,16.364665985107422,-10.84634780883789,-6.544031620025635,-14.302937507629395,-9.339381217956543,-18.906709671020508,-9.002923965454102,-2.035604476928711,14.317670822143555,12.482001304626465,9.026378631591797,-4.948353290557861,-8.105256080627441,-13.121123313903809,-8.606450080871582,-8.462366104125977,1.9115188121795654,6164.929124322258,4743.246188887766,31.45500012514148,25.157049338907523,26.867311289112642,26.073322876648156,23.672899010691722,16.5699425662682,32.31381058523995,11604.36776061776,0.1899876445531845
0.006806583143770695,-635.1266479492188,13.725489616394043,-14.81833553314209,-2.922952651977539,-3.631988048553467,-5.404275417327881,-4.700201511383057,-5.745695114135742,-10.829411506652832,-8.475693702697754,-4.537452220916748,3.3683717250823975,5.194119930267334,0.8747391700744629,-3.058940887451172,1.4259816408157349,7.3882155418396,6.12678337097168,-0.776088297367096,-4.358297824859619,4517.5885240061925,4250.936037100977,21.6937544219698,14.317225030567178,15.969281683834012,15.112225337465308,23.469979539944898,17.788010579470605,31.87069877826494,8346.467391304348,0.2225407063961029
0.13805684447288513,-498.9888916015625,91.42411804199219,18.305849075317383,-18.36077880859375,-10.093648910522461,2.347067356109619,-0.13427938520908356,-2.316871404647827,4.24156379699707,9.292144775390625,7.241279602050781,1.9078369140625,-8.456036567687988,-28.474843978881836,-50.91689682006836,-60.32405471801758,-48.96830368041992,-21.833051681518555,7.458088397979736,21.48317527770996,645.6084420707384,453.1467129937063,14.081899482055766,25.174623347516572,18.29510794689389,35.01281688991794,35.957818250084095,27.578063538508164,24.279329828013935,1149.1614382239381,0.23166947066783905
0.09480138123035431,-277.6194152832031,36.48948287963867,-10.205885887145996,32.49436569213867,-3.8114335536956787,-2.2782108783721924,-3.6024210453033447,10.901823997497559,0.8729172348976135,-1.6712348461151123,-1.711346983909607,-2.7102646827697754,-2.9517171382904053,7.099343776702881,7.206075191497803,9.000094413757324,3.1823105812072754,1.3897175788879395,-6.940234661102295,-4.426875591278076,6199.285048025114,5443.286944221785,19.76853771257341,15.078121138213037,13.599960909369159,18.00074824072159,18.050488609295556,17.381114012370215,32.35083799495948,12084.418402777777,0.09113885462284088
0.25259482860565186,-152.00453186035156,45.368072509765625,-13.468290328979492,18.66490364074707,5.483920574188232,12.94709587097168,8.234020233154297,18.63213348388672,9.757475852966309,5.330445289611816,-8.480236053466797,-6.416439056396484,-4.1795783042907715,6.758853435516357,2.3256945610046387,0.7425960898399353,-4.434071063995361,-0.10517609864473343,-7.427741527557373,-4.566408634185791,5621.402588682579,5743.003153569084,25.893215954222793,15.943185049555714,16.936727280094146,22.6799389911981,21.6174111316144,20.196871623456097,33.87868766367816,12482.421875,0.00804826058447361
0.01302751712501049,-624.712890625,39.53025817871094,14.347786903381348,22.422006607055664,12.396615028381348,8.991486549377441,5.858753204345703,5.433610916137695,3.541083574295044,3.688624382019043,3.749350070953369,5.599369049072266,6.240457057952881,6.438755512237549,5.096644878387451,3.1221940517425537,-0.2116880565881729,-3.0034384727478027,-4.94211483001709,-4.994356155395508,1297.2290368402166,1845.1587837853758,11.795288694330475,13.63806375843325,19.343599989340568,16.798931527886694,16.42630751908366,15.725892486495496,20.345853842705065,2882.540760869565,0.3480519950389862
0.0741301104426384,-515.6135864257812,86.84590911865234,47.13202667236328,23.58928871154785,12.492283821105957,11.912618637084961,15.345848083496094,16.425113677978516,14.162424087524414,11.70987319946289,11.799626350402832,13.549586296081543,13.202652931213379,8.786199569702148,2.11779522895813,-3.901315212249756,-7.372064113616943,-8.181241035461426,-7.547948360443115,-6.708917140960693,242.39647967439896,522.6335231028593,26.201283220110753,19.693617114704004,22.345039375827774,25.62467637878752,27.786239257065564,24.159341857087156,30.163109136945746,273.0152027027027,1.7672088006293052e-06
0.021879205480217934,-585.3568725585938,16.503339767456055,5.462796211242676,1.4947900772094727,-0.7542240023612976,-1.9012346267700195,-2.1106455326080322,-1.2073363065719604,-0.046043142676353455,1.1485302448272705,1.6816965341567993,1.3568463325500488,0.5644798278808594,0.11205741763114929,-0.06270405650138855,-0.07665631175041199,0.11891009658575058,0.4547329545021057,0.4754352569580078,0.06562361866235733,852.8195328843054,1294.469683291937,16.3185008286583,13.019915236998138,15.798764034705707,20.19812203360602,17.02199919347934,15.114129560914254,14.100740500977437,1824.3885869565217,0.6235476732254028
