ID,Name,Company,Version,Plugin Name,Plugin Type,Instrument Type,Synthesis Type,Gentle/ Aggressive,Acoustic/Electronic,Vintage/Modern,Quiet/Loud,Warm/Clean,Dark/Bright,Static/Dynamic,Thin/Thick,Low/Mid/High,Slow/Fast,Single/Split,One_Shot/Sequential,Atonal/Tonal,Monophonic/Polyphonic,특징
1,BA Ampology [CFA],Xfer,,Serum,VST,Bass,,Aggressive,Acoustic,Vintage,Quiet,Clean,Bright,Static,Thick,Low,,Single,One_Shot,,,
2,BA Analog Pluck [SN],Xfer,,Serum,VST,Bass,,Aggressive,Electronic,Vintage,Loud,Clean,Dark,Dynamic,Thick,Mid,,Single,One_Shot,,,
3,BA BSOD Sqr Bass [SD],Xfer,,Serum,VST,Bass,,Gentle,Electronic,Vintage,Quiet,Clean,Dark,Static,Thin,Low,,Single,One_Shot,,,
4,BA Chunky Bass Chop 1 [GQ],Xfer,,Serum,VST,Bass,,Gentle,Electronic,Modern,Quiet,Clean,Bright,Static,Thin,Mid,,Single,One_Shot,,,
5,BA Chunky Bass Chop 2 [GQ],Xfer,,Serum,VST,Bass,,Gentle,Acoustic,Modern,Quiet,Clean,Bright,Static,Thick,Low,,Single,One_Shot,,,
6,BA Classic But More [EE],Xfer,,Serum,VST,Bass,,Gentle,Acoustic,Modern,Quiet,Warm,Dark,Static or Dynamic,Thick,Mid,Fast,Single,One_Shot,,,
7,BA Deep Sync [BS],Xfer,,Serum,VST,Bass,,Gentle,Electronic,Modern,Quiet,Clean,Bright,Static or Dynamic,Thick,Low,Fast,Single,One_Shot,,,
8,BA Deep Womp [ADWR],Xfer,,Serum,VST,Bass,,Gentle,Acoustic,Vintage,Quiet,Warm,Dark,Static or Dynamic,Thick,Low,Fast,Single,One_Shot,,,
9,BA DnB Roller [ASL],Xfer,,Serum,VST,Bass,,Gentle,Electronic,Modern,Quiet,Warm,Dark,Dynamic,Thick,Low,Fast,Single,One_Shot,,,
10,BA D-Bass 1 [DU],Xfer,,Serum,VST,Bass,,Gentle,Acoustic,Vintage,Quiet,Warm,Dark,Static,Thick,Low,Fast,Single,One_Shot,,,
11,BA D-Bass 2 [DU],Xfer,,Serum,VST,Bass,,Aggressive,Electronic,Modern,Loud,Warm,Dark,Static,Thick,Low,Fast,Single,One_Shot,Tonal,Monophonic,
12,BA Feed the Mau5 [JL],Xfer,,Serum,VST,Bass,,Gentle,Electronic,Modern,Quiet,Warm,Bright,Static,Thick,Mid,Fast,Single,One_Shot,Tonal,Polyphonic,Deadmau5 pluck
13,BA FM Bounce [ASL],Xfer,,Serum,VST,Bass,,Aggressive,Electronic,Modern,Loud,Clean,Bright,Static,Thick,High,Fast,Single,One_Shot,Tonal,Polyphonic,Bit crushed vox synth
14,BA FM Wob [ADWR],Xfer,,Serum,VST,Bass,,Gentle,Electronic,Modern,Quiet,Warm,Dark,Static,Thick,Low,Fast,Single,One_Shot,Tonal,Polyphonic,
15,BA FunkMogue [CFA],Xfer,,Serum,VST,Bass,,Aggressive,Electronic,Modern,Loud,Warm,Bright,Static,Thick,Mid,Fast,Single,One_Shot,Tonal,Monophonic,Moog type sound
16,BA 8bitfwap [GI],Xfer,,Serum,VST,Bass(Hard),,Gentle,Electronic,Vintage,Quiet,Warm,Dark,Dynamic,Thick,Low,,Single,One_Shot,Tonal,,
17,BA Access 2 Mthrshp Denied [LCV],Xfer,,Serum,VST,Bass(Hard),,Aggressive,Electronic,Modern,Quiet,Warm,Dark,Dynamic,Thick,Mid,,Single,One_Shot,,,
18,BA Angggeerrrrr [GI],Xfer,,Serum,VST,Bass(Hard),,Aggressive,Electronic,Vintage,Loud,Warm,Dark,Dynamic,Thin,Low,,Single,One_Shot,,,
19,BA Angle Grinder [SN],Xfer,,Serum,VST,Bass(Hard),,Aggressive,Electronic,Modern,Loud,Clean,Bright,Dynamic,Thick,Low,,Single,One_Shot,,,
20,BA Angry Boss [JL],Xfer,,Serum,VST,Bass(Hard),,Aggressive,Electronic,Modern,Loud,Clean,Bright,Static,Thick,Low,,Single,One_Shot,,,
21,BA Bandpass 2 [SL],Xfer,,Serum,VST,Bass(Hard),,Aggressive,Electronic,Modern,Loud,Clean,Bright,Dynamic,Thick,High,Fast,Single,One_Shot,,,
22,BA Bass dropper [GI],Xfer,,Serum,VST,Bass(Hard),,Aggressive,Electronic,Modern,Loud,Clean,Bright,Static or Dynamic,Thin,High,Fast,Single,One_Shot,,,
23,BA Bites [7S],Xfer,,Serum,VST,Bass(Hard),,Aggressive,Electronic,Modern,Loud,Clean,Bright,Static,Thick,Mid,Fast,Single,One_Shot,,,
24,BA BitterBot [LCV],Xfer,,Serum,VST,Bass(Hard),,Gentle,Electronic,Modern,Quiet,Warm,Bright,Static or Dynamic,Thin,Mid,Fast,Single,One_Shot,,,
25,BA BlackMask [7S],Xfer,,Serum,VST,Bass(Hard),,Aggressive,Electronic,Modern,Loud,Clean,Bright,Static,Thick,Mid,Fast,Single,One_Shot,,,
26,BA BotWerx [LCV],Xfer,,Serum,VST,Bass(Hard),,Aggressive,Electronic,Modern,Loud,Clean,Bright,Static or Dynamic,Thick,Mid,Fast,Single,One_Shot,Tonal,Monophonic,Snail bass Lfo 
27,BA Complextro 1 [CFA],Xfer,,Serum,VST,Bass(Hard),,Aggressive,Electronic,Modern,Loud,Warm,Dark,Static or Dynamic,Thick,Low,Fast,Single,One_Shot,Tonal,Monophonic,David Guetta sweat type bass
28,BA Complextro 2 [CFA],Xfer,,Serum,VST,Bass(Hard),,Aggressive,Electronic,Modern,Loud,Warm,Bright,Static,Thick,Low,Fast,Single,One_Shot,Tonal,Monophonic,David Guetta sweat type bass
29,BA CrowdScream Bass [ASL],Xfer,,Serum,VST,Bass(Hard),,Aggressive,Electronic,Modern,Loud,Warm,Bright,Static,Thin,High,Fast,Single,One_Shot,Tonal,Monophonic,Rsonance noise filtered
30,BA Dark Weight DnB [ASL],Xfer,,Serum,VST,Bass(Hard),,Aggressive,Electronic,Modern,Loud,Warm,Dark,Static,Thick,Low,Fast,Single,One_Shot,Tonal,Monophonic,Big fat low freq phasor
31,LD 8bitcycle [AF],Xfer,,Serum,VST,Leads,,Aggressive,Electronic,Modern,Quiet,Warm,Dark,Dynamic,Thick,High,,Single,One_Shot,,,
32,LD A Bit of Luck [SD],Xfer,,Serum,VST,Leads,,Gentle,Electronic,Vintage,Quiet,Warm,Dark,Static,Thin,Mid,,Single,One_Shot,,,
33,LD Analogesque [EE],Xfer,,Serum,VST,Leads,,Aggressive,Electronic,Vintage,Quiet,Warm,Dark,Static,Thick,Low,,Single,One_Shot,,,
34,LD Araba [7S],Xfer,,Serum,VST,Leads,,Gentle,Electronic,Modern,Quiet,Clean,Bright,Dynamic,Thin,High,,Single,One_Shot,,,
35,LD Bendy Metal [DK],Xfer,,Serum,VST,Leads,,Aggressive,Electronic,Modern,Loud,Warm,Bright,Dynamic,Thick,High,,Single,One_Shot,,,
36,LD Bionic Squirrel [BS],Xfer,,Serum,VST,Leads,,Aggressive,Electronic,Modern,Loud,Clean,Bright,Static or Dynamic,Thick,High,Fast,Single,One_Shot,Tonal,,
37,LD Birth Of Electro [FP],Xfer,,Serum,VST,Leads,,Gentle,Electronic,Modern,Quiet,Warm,Bright,Static,Thick,Mid,Fast,Single,One_Shot,Tonal,,Plucky bass
38,LD booty [AF],Xfer,,Serum,VST,Leads,,Aggressive,Electronic,Modern,Loud,Warm,Bright,Static,Thick,Mid,Fast,Single,One_Shot,Tonal,,
39,LD BottleBlower [SD],Xfer,,Serum,VST,Leads,,Gentle,Acoustic,Modern,Quiet,Warm,Dark,Static,Thin,Mid,Fast,Single,One_Shot,Tonal,,bottle flute 
40,LD BraveHeart [7S],Xfer,,Serum,VST,Leads,,Aggressive,Electronic,Modern,Loud,Warm,Bright,Static,Thick,Mid,Fast,Single,One_Shot,Tonal,,
41,LD Brutality [FN],Xfer,,Serum,VST,Leads,,Aggressive,Electronic,Vintage,Quiet,Warm,Dark,Static,Thick,Low,Fast,Single,One_Shot,Tonal,Monophonic,
42,LD C64 Lead [AS],Xfer,,Serum,VST,Leads,,Aggressive,Electronic,Modern,Loud,Clean,Bright,Static,Thick,High,Fast,Single,One_Shot,Tonal,Monophonic,
43,LD Caliber [SD],Xfer,,Serum,VST,Leads,,Gentle,Electronic,Vintage,Quiet,Warm,Bright,Static,Thin,Low,Slow,Single,One_Shot,Tonal,Monophonic,reson filter
44,LD Clang [SD],Xfer,,Serum,VST,Leads,,Gentle,Electronic,Vintage,Quiet,Clean,Bright,Static,Thick,Mid,Fast,Single,One_Shot,Tonal,Monophonic,
45,LD Cripple [JD],Xfer,,Serum,VST,Leads,,Gentle,Electronic,Modern,Quiet,Clean,Bright,Static,Thin,High,Fast,Single,One_Shot,Tonal,Polyphonic,Moskito sound
46,CONTROL pad jp [AF],Xfer,,Serum,VST,Misc,,Gentle,Electronic,Vintage,Quiet,Warm,Dark,Static,Thick,Low,,Single,One_Shot,,,
47,HV Hoover [7S],Xfer,,Serum,VST,Misc,,Gentle,Electronic,Vintage,Loud,Clean,Dark,Dynamic,Thin,Mid,,Single,One_Shot,,,
48,HV Whoever [SD],Xfer,,Serum,VST,Misc,,Aggressive,Electronic,Modern,Loud,Clean,Bright,Dynamic,Thick,High,,Single,One_Shot,,,
49,INIT TableAnim [SD],Xfer,,Serum,VST,Misc,,Gentle,Acoustic,Vintage,Quiet,Warm,Dark,Static,Thick,Low,,Single,One_Shot,,,
50,KY Let's Get Nutz [FP],Xfer,,Serum,VST,Misc,,Gentle,Acoustic,Vintage,Quiet,Clean,Bright,Static,Thick,High,,Single,One_Shot,,,
51,KY punchOrgan [GS],Xfer,,Serum,VST,Misc,,Gentle,Acoustic,Vintage,Quiet,Warm,Dark,Static,Thin,Low,Fast,Single,One_Shot,Tonal,,organ
52,KY WurlyKeys [ASL],Xfer,,Serum,VST,Misc,,Gentle,Acoustic,Vintage,Quiet,Warm,Bright,Static,Thin,Low,Fast,Single,One_Shot,Tonal,,
53,MID CalyxTeeBee [BR],Xfer,,Serum,VST,Misc,,Aggressive,Electronic,Modern,Quiet,Warm,Dark,Dynamic,Thick,Low,Slow,Single,One_Shot,Tonal,,
54,MID Fenugreek [BR],Xfer,,Serum,VST,Misc,,Aggressive,Electronic,Modern,Quiet,Warm,Bright,Dynamic,Thick,Low,Slow,Single,One_Shot,Tonal,,Vox synth
55,PR 808 Kick Circuit [SD],Xfer,,Serum,VST,Misc,,Gentle,Electronic,Vintage,Quiet,Warm,Dark,Static,Thin,Low,Fast,Single,One_Shot,Tonal,,808 bass
56,PR Dirty Kick [SN],Xfer,,Serum,VST,Misc,,Aggressive,Electronic,Vintage,Loud,Warm,Both,Static,Thick,Low,Fast,Single,One_Shot,Tonal,Polyphonic,Deep House Kick drum with high resonance
57,PR gamelan tweak [GS],Xfer,,Serum,VST,Misc,,Gentle,Acoustic,Vintage,Quiet,Clean,Bright,Static,Thin,Mid,Fast,Single,One_shot,,,
58,PR Kicking [CFA],Xfer,,Serum,VST,Misc,,Aggressive,Electronic,Modern,Loud,Warm,Bright,Static,Thick,Low,Fast,Single,One_shot,Atonal,,
-59,PR mipkick [GS],Xfer,,Serum,VST,Misc,,Aggressive,Electronic,Modern,Loud,Warm,Dark,Dynamic,Thick,Mid,Fast,Single,One_shot,Tonal,,
60,PR SNARE 8X8 [ASL],Xfer,,Serum,VST,Misc,,Gentle,Electronic,modern,Quiet,Clean,Bright,Static,Thick,Mid,Fast,Single,One_Shot,Tonal,,
61,PD ArticWind [CFA],Xfer,,Serum,VST,Pads,,Gentle,Acoustic,Vintage,Quiet,Warm,Dark,Dynamic,Thick,Mid,,Single,One_Shot,,,
62,PD Beating Pad [AS],Xfer,,Serum,VST,Pads,,Gentle,Electronic,Vintage,Quiet,Warm,Bright,Dynamic,Thick,Mid,,Single,One_Shot,,,
63,PD BenjPad [GS],Xfer,,Serum,VST,Pads,,Gentle,Electronic,Vintage,Quiet,Clean,Bright,Dynamic,Thin,Mid,,Single,One_Shot,,,
64,PD Big Minor Seventh Pad [SN],Xfer,,Serum,VST,Pads,,Gentle,Electronic,Vintage,Loud,Warm,Bright,Dynamic,Thick,High,,Single,One_Shot,,,
65,PD Broken Bows [SW],Xfer,,Serum,VST,Pads,,Gentle,Acoustic,Vintage,Quiet,Clean,Bright,Static,Thick,High,,Single,One_Shot,,,
66,PD Celestial Light [SW],Xfer,,Serum,VST,Pads,,Gentle,Electronic,Modern,Quiet,Clean,Bright,Static,Thin,High,Slow,Single,One_Shot,Tonal,,톱에서 나는 소리
67,PD Centipad [7S],Xfer,,Serum,VST,Pads,,Gentle,Electronic,Vintage,Quiet,Warm,Bright,Static,Thin,Mid,Slow,Single,One_Shot,Tonal,,80S synth
68,PD ChampionBassPad [GS],Xfer,,Serum,VST,Pads,,Aggressive,Electronic,Vintage,Loud,Warm,Bright,Static,Thick,Mid,Slow,Single,One_Shot,Tonal,,
69,PD Circling Orch [GS],Xfer,,Serum,VST,Pads,,Gentle,Electronic,Vintage,Quiet,Warm,Dark,Static,Thin,Low,Slow,Single,One_Shot,Tonal,,
70,PD Defiant [BR],Xfer,,Serum,VST,Pads,,Gentle,Electronic,Modern,Quiet,Clean,Bright,Dynamic,Thin,Mid,Slow,Single,Sequential,Tonal,,
71,PD Don't Go In There [JL],Xfer,,Serum,VST,Pads,,Gentle,Electronic,Modern,Loud,Warm,Dark,Static,Thick,Mid,Slow,Single,One_Shot,,,
72,PD D_Pad 1 [DU],Xfer,,Serum,VST,Pads,,Gentle,Electronic,Vintage,Quiet,Warm,Dark,Static,Thick,Mid,Fast,Single,One_Shot,,,
73,PD D-Pad 2 [DU],Xfer,,Serum,VST,Pads,,Gentle,Electronic,Vintage,Quiet,Warm,Dark,Static,Thin,Mid,Fast,Single,One_Shot,,,
74,PD Emotional More[KG],Xfer,,Serum,VST,Pads,,Aggressive,Electronic,Modern,Loud,Clean,Bright,Dynamic,Thin,Mid,Slow,Single,One_Shot,,,
75,PD Epic Bandpass Pad [JL],Xfer,,Serum,VST,Pads,,Aggressive,Electronic,Modern,Loud,Warm,Dark,Dynamic,Thick,Mid,Slow,Single,One_Shot,,,
76,PL Beepy ting [GI],Xfer,,Serum,VST,Plucked,,Aggressive,Electronic,Modern,Quiet,Clean,Bright,Static,Thick,Mid,,Single,One_Shot,,,
77,PL Big Bells [AS],Xfer,,Serum,VST,Plucked,,Gentle,Acoustic,Vintage,Quiet,Warm,Dark,Static,Thick,Low,,Single,One_Shot,,,
78,PL Cliche d00t [GI],Xfer,,Serum,VST,Plucked,,Gentle,Acoustic,Vintage,Quiet,Warm,Dark,Dynamic,Thick,Low,,Single,One_Shot,,,
79,PL Crushed Pluck [AS],Xfer,,Serum,VST,Plucked,,Gentle,Acoustic,Vintage,Quiet,Warm,Bright,Static,Thick,Mid,,Single,One_Shot,,,
80,PL Crusty Pluck [LCV],Xfer,,Serum,VST,Plucked,,Gentle,Acoustic,Vintage,Quiet,Clean,Bright,Static,Thick,High,,Single,One_Shot,,,
81,PL Downed [7S],Xfer,,Serum,VST,Plucked,,Aggressive,Electronic,Modern,Loud,Clean,Bright,Static,Thick,Mid,Fast,Single,One_Shot,Tonal,,
82,PL Downpitcher [FN],Xfer,,Serum,VST,Plucked,,Gentle,Electronic,Modern,Quiet,Warm,Bright,Static,Thick,Mid,Fast,Single,One_Shot,Tonal,,
83,PL Dreamy NuDisco [SW],Xfer,,Serum,VST,Plucked,,Gentle,Electronic,Modern,Quiet,Clean,Bright,Static,Thick,Mid,Fast,Single,One_Shot,Tonal,,
84,PL Dyk Pyk [PL],Xfer,,Serum,VST,Plucked,,Gentle,Electronic,Vintage,Quiet,Warm,Dark,Static,Thin,Mid,Fast,Single,One_Shot,Tonal,,moog type sound
85,PL FMmy [SD],Xfer,,Serum,VST,Plucked,,Gentle,Acoustic,Modern,Quiet,Clean,Bright,Static,Thin,Mid,Fast,Single,One_Shot,,,
86,PL Mallety [SD],Xfer,,Serum,VST,Plucked,,Gentle,Acoustic,Modern,Quiet,Warm,Dark,Static,Thin,Low,Fast,Single,One_Shot,,,
87,PL Metachord [FP],Xfer,,Serum,VST,Plucked,,Gentle,Acoustic,Modern,Quiet,Clean,Bright,Static,Thin,Mid,Fast,Single,One_Shot,,,
88,PL Metallica [FN],Xfer,,Serum,VST,Plucked,,Aggressive,Electronic,Vintage,Loud,Warm,Bright,Static,Thick,Low,Fast,Single,One_Shot,,,
89,PL Modern Drop 1 [DRK],Xfer,,Serum,VST,Plucked,,Gentle,Electronic,Modern,Quiet,Warm,Dark,Static,Thick,Mid,Fast,Single,One_Shot,,,
90,SQ 2notes [GS],Xfer,,Serum,VST,Seq,,Gentle,Acoustic,Modern,Quiet,Warm,Bright,Static,Thick,Mid,Fast,Single,Sequential,,,
91,SQ 303Tails [7S],Xfer,,Serum,VST,Seq,,Aggressive,Electronic,Modern,Loud,Warm,Dark,Dynamic,Thick,Low,Fast,Single,Sequential,,,
92,SQ Acid Time [FN],Xfer,,Serum,VST,Seq,,Aggressive,Electronic,Modern,Loud,Warm,Bright,Dynamic,Thick,Low,Fast,Single,Sequential,,,
93,SQ AKS On The Run [ASL],Xfer,,Serum,VST,Seq,,Gentle,Electronic,Vintage,Quiet,Warm,Dark,Dynamic,Thick,Low,Fast,Single,Sequential,,,
94,SQ Anxiety Loop [AF],Xfer,,Serum,VST,Seq,,Gentle,Acoustic,Vintage,Quiet,Warm,Bright,Dynamic,Thin,Mid,Slow,Single,Sequential,,,
95,SQ Automator 1 [GS],Xfer,,Serum,VST,Seq,,Aggressive,Electronic,Modern,Loud,Clean,Bright,Static or Dynamic,Thick,Mid,Fast,Single,Sequential,Tonal,Monophonic,
96,SQ Automator 2 [GS],Xfer,,Serum,VST,Seq,,Gentle,Electronic,Modern,Quiet,Warm,Bright,Static,Thick,Mid,Fast,Single,Sequential,Tonal,Monophonic,Pulse wave type
